Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (35) declareRecursivoLocal -> . type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (38) declareRecursivoLocal -> . empty
    (24) type -> . type2
    (81) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    RIGHTKEY        reduce using rule 81 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 184
    type2                          shift and go to state 21
    type                           shift and go to state 100
    empty                          shift and go to state 101

state 178

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 185


state 179

    (56) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    RIGHTKEY        reduce using rule 56 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 180

    (57) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 57 (while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .)


state 181

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp . arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (61) arithmeticOp -> . SUM
    (62) arithmeticOp -> . MINUS

    SUM             shift and go to state 142
    MINUS           shift and go to state 143

    arithmeticOp                   shift and go to state 186

state 182

    (77) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 77 (output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .)


state 183

    (37) declare3Local -> COMMA ID altaVarLocal . declare3Local
    (37) declare3Local -> . COMMA ID altaVarLocal declare3Local
    (41) declare3Local -> . empty
    (81) empty -> .

    COMMA           shift and go to state 166
    SEMICOLON       reduce using rule 81 (empty -> .)

    empty                          shift and go to state 167
    declare3Local                  shift and go to state 187

state 184

    (35) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    RIGHTKEY        reduce using rule 35 (declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal .)


state 185

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 188
    for                            shift and go to state 64
    input                          shift and go to state 65
    empty                          shift and go to state 74
    assignment                     shift and go to state 67
    cycles                         shift and go to state 72
    while                          shift and go to state 73
    output                         shift and go to state 75
    declareLocal                   shift and go to state 76

state 186

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 189


state 187

    (37) declare3Local -> COMMA ID altaVarLocal declare3Local .

    SEMICOLON       reduce using rule 37 (declare3Local -> COMMA ID altaVarLocal declare3Local .)


state 188

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est . RIGHTKEY

    RIGHTKEY        shift and go to state 190


state 189

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 191


state 190

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .

    RIGHTKEY        reduce using rule 50 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .)


state 191

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 192
    for                            shift and go to state 64
    input                          shift and go to state 65
    assignment                     shift and go to state 67
    declareLocal                   shift and go to state 76
    while                          shift and go to state 73
    empty                          shift and go to state 74
    output                         shift and go to state 75
    cycles                         shift and go to state 72

state 192

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 193


state 193

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 60 (for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 74 resolved using rule (declareLocal -> empty)
WARNING: rejected rule (est -> empty) in state 74
WARNING: reduce/reduce conflict in state 156 resolved using rule (array -> empty)
WARNING: rejected rule (declare2Local -> empty) in state 156
WARNING: Rule (est -> empty) is never reduced
WARNING: Rule (declare2Local -> empty) is never reduced
