Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 118
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    declareLocal                   shift and go to state 80
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    cycles                         shift and go to state 76

state 81

    (53) number2 -> DOT INTEGER .

    LEFTBRACK       reduce using rule 53 (number2 -> DOT INTEGER .)
    COMMA           reduce using rule 53 (number2 -> DOT INTEGER .)
    SEMICOLON       reduce using rule 53 (number2 -> DOT INTEGER .)
    LESS            reduce using rule 53 (number2 -> DOT INTEGER .)
    GRTR            reduce using rule 53 (number2 -> DOT INTEGER .)
    EQ              reduce using rule 53 (number2 -> DOT INTEGER .)
    NOTEQ           reduce using rule 53 (number2 -> DOT INTEGER .)
    AND             reduce using rule 53 (number2 -> DOT INTEGER .)
    OR              reduce using rule 53 (number2 -> DOT INTEGER .)
    SUM             reduce using rule 53 (number2 -> DOT INTEGER .)
    MINUS           reduce using rule 53 (number2 -> DOT INTEGER .)
    MULTP           reduce using rule 53 (number2 -> DOT INTEGER .)
    DIVIDE          reduce using rule 53 (number2 -> DOT INTEGER .)
    RIGHTBRACK      reduce using rule 53 (number2 -> DOT INTEGER .)
    ID              reduce using rule 53 (number2 -> DOT INTEGER .)
    INTEGER         reduce using rule 53 (number2 -> DOT INTEGER .)
    RIGHTPAR        reduce using rule 53 (number2 -> DOT INTEGER .)


state 82

    (102) exp2 -> AND . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 119

state 83

    (107) exp2 -> DIVIDE . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 120

state 84

    (98) exp2 -> LESS . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 121

state 85

    (101) exp2 -> NOTEQ . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 122

state 86

    (96) exp -> number exp2 .

    ID              reduce using rule 96 (exp -> number exp2 .)
    INTEGER         reduce using rule 96 (exp -> number exp2 .)
    RIGHTPAR        reduce using rule 96 (exp -> number exp2 .)
    RIGHTBRACK      reduce using rule 96 (exp -> number exp2 .)
    SEMICOLON       reduce using rule 96 (exp -> number exp2 .)


state 87

    (104) exp2 -> SUM . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 123

state 88

    (105) exp2 -> MINUS . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 124

state 89

    (99) exp2 -> GRTR . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 125

state 90

    (106) exp2 -> MULTP . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 126

state 91

    (100) exp2 -> EQ . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 127

state 92

    (103) exp2 -> OR . exp
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    INTEGER         shift and go to state 41
    RIGHTBRACK      reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    empty                          shift and go to state 54
    number                         shift and go to state 51
    exp                            shift and go to state 128

state 93

    (108) exp2 -> empty .

    RIGHTBRACK      reduce using rule 108 (exp2 -> empty .)
    SEMICOLON       reduce using rule 108 (exp2 -> empty .)
    ID              reduce using rule 108 (exp2 -> empty .)
    INTEGER         reduce using rule 108 (exp2 -> empty .)
    RIGHTPAR        reduce using rule 108 (exp2 -> empty .)


state 94

    (25) array -> LEFTBRACK exp RIGHTBRACK . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (114) empty -> .

    LEFTBRACK       shift and go to state 42
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    array                          shift and go to state 129
    empty                          shift and go to state 45

state 95

    (95) exp -> ID exp2 .

    ID              reduce using rule 95 (exp -> ID exp2 .)
    INTEGER         reduce using rule 95 (exp -> ID exp2 .)
    RIGHTPAR        reduce using rule 95 (exp -> ID exp2 .)
    RIGHTBRACK      reduce using rule 95 (exp -> ID exp2 .)
    SEMICOLON       reduce using rule 95 (exp -> ID exp2 .)


state 96

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (114) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 130
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 97

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (22) altaVarGlobal -> .

    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 131

state 98

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 132


state 99

    (17) funct2 -> type ID . altaVarLocal funct3
    (62) altaVarLocal -> .

    COMMA           reduce using rule 62 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 133

state 100

    (75) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 134
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 101

    (113) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 135


state 102

    (35) est -> conditional est .

    RIGHTKEY        reduce using rule 35 (est -> conditional est .)
    RETURN          reduce using rule 35 (est -> conditional est .)


state 103

    (76) while -> WHILE LEFTPAR . while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (77) while2 -> . exp while2
    (78) while2 -> . empty
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (114) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    RIGHTPAR        reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 41

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    number                         shift and go to state 51
    while2                         shift and go to state 136
    exp                            shift and go to state 137
    empty                          shift and go to state 138

state 104

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 33 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 105

    (41) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 41 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 41 (est -> llamadaAFunct est .)


state 106

    (38) est -> input est .

    RIGHTKEY        reduce using rule 38 (est -> input est .)
    RETURN          reduce using rule 38 (est -> input est .)


state 107

    (79) for -> FOR LEFTPAR . for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for2 -> . ID ASSGN number for3

    ID              shift and go to state 140

    for2                           shift and go to state 139

state 108

    (40) est -> assignment est .

    RIGHTKEY        reduce using rule 40 (est -> assignment est .)
    RETURN          reduce using rule 40 (est -> assignment est .)


state 109

    (109) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (110) output2 -> . ID output2
    (111) output2 -> . QUOTE ID QUOTE output2
    (112) output2 -> . empty
    (114) empty -> .

    ID              shift and go to state 143
    QUOTE           shift and go to state 142
    RIGHTPAR        reduce using rule 114 (empty -> .)

    output2                        shift and go to state 141
    empty                          shift and go to state 144

state 110

    (63) assignment -> ID ASSGN . exp SEMICOLON
    (64) assignment -> ID ASSGN . llamadaAFunct SEMICOLON
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (52) number -> . INTEGER number2
    (114) empty -> .

    ID              shift and go to state 147
    INTEGER         shift and go to state 41
    SEMICOLON       reduce using rule 114 (empty -> .)

    llamadaAFunct                  shift and go to state 145
    number                         shift and go to state 51
    exp                            shift and go to state 146
    empty                          shift and go to state 148

state 111

    (43) llamadaAFunct -> ID LEFTPAR . llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct2 -> . ID llamadaAFunct3
    (48) llamadaAFunct2 -> . empty
    (114) empty -> .

    ID              shift and go to state 150
    RIGHTPAR        reduce using rule 114 (empty -> .)

    llamadaAFunct2                 shift and go to state 149
    empty                          shift and go to state 151

state 112

    (49) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    FOR             reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)


state 113

    (50) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 152


state 114

    (58) declareRecursivoLocal -> empty .

    IF              reduce using rule 58 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 58 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 58 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 58 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    FOR             reduce using rule 58 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 58 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 58 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 58 (declareRecursivoLocal -> empty .)


state 115

    (66) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (69) conditional2 -> . exp conditional2
    (70) conditional2 -> . empty
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (114) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    RIGHTPAR        reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 41

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    number                         shift and go to state 51
    conditional2                   shift and go to state 155
    exp                            shift and go to state 154
    empty                          shift and go to state 153

state 116

    (37) est -> cycles est .

    RIGHTKEY        reduce using rule 37 (est -> cycles est .)
    RETURN          reduce using rule 37 (est -> cycles est .)


state 117

    (39) est -> output est .

    RIGHTKEY        reduce using rule 39 (est -> output est .)
    RETURN          reduce using rule 39 (est -> output est .)


state 118

    (36) est -> declareLocal est .

    RIGHTKEY        reduce using rule 36 (est -> declareLocal est .)
    RETURN          reduce using rule 36 (est -> declareLocal est .)


state 119

    (102) exp2 -> AND exp .

    RIGHTBRACK      reduce using rule 102 (exp2 -> AND exp .)
    SEMICOLON       reduce using rule 102 (exp2 -> AND exp .)
    ID              reduce using rule 102 (exp2 -> AND exp .)
    INTEGER         reduce using rule 102 (exp2 -> AND exp .)
    RIGHTPAR        reduce using rule 102 (exp2 -> AND exp .)


state 120

    (107) exp2 -> DIVIDE exp .

    RIGHTBRACK      reduce using rule 107 (exp2 -> DIVIDE exp .)
    SEMICOLON       reduce using rule 107 (exp2 -> DIVIDE exp .)
    ID              reduce using rule 107 (exp2 -> DIVIDE exp .)
    INTEGER         reduce using rule 107 (exp2 -> DIVIDE exp .)
    RIGHTPAR        reduce using rule 107 (exp2 -> DIVIDE exp .)


state 121

    (98) exp2 -> LESS exp .

    RIGHTBRACK      reduce using rule 98 (exp2 -> LESS exp .)
    SEMICOLON       reduce using rule 98 (exp2 -> LESS exp .)
    ID              reduce using rule 98 (exp2 -> LESS exp .)
    INTEGER         reduce using rule 98 (exp2 -> LESS exp .)
    RIGHTPAR        reduce using rule 98 (exp2 -> LESS exp .)


state 122

    (101) exp2 -> NOTEQ exp .

    RIGHTBRACK      reduce using rule 101 (exp2 -> NOTEQ exp .)
    SEMICOLON       reduce using rule 101 (exp2 -> NOTEQ exp .)
    ID              reduce using rule 101 (exp2 -> NOTEQ exp .)
    INTEGER         reduce using rule 101 (exp2 -> NOTEQ exp .)
    RIGHTPAR        reduce using rule 101 (exp2 -> NOTEQ exp .)


state 123

    (104) exp2 -> SUM exp .

    RIGHTBRACK      reduce using rule 104 (exp2 -> SUM exp .)
    SEMICOLON       reduce using rule 104 (exp2 -> SUM exp .)
    ID              reduce using rule 104 (exp2 -> SUM exp .)
    INTEGER         reduce using rule 104 (exp2 -> SUM exp .)
    RIGHTPAR        reduce using rule 104 (exp2 -> SUM exp .)


state 124

    (105) exp2 -> MINUS exp .

    RIGHTBRACK      reduce using rule 105 (exp2 -> MINUS exp .)
    SEMICOLON       reduce using rule 105 (exp2 -> MINUS exp .)
    ID              reduce using rule 105 (exp2 -> MINUS exp .)
    INTEGER         reduce using rule 105 (exp2 -> MINUS exp .)
    RIGHTPAR        reduce using rule 105 (exp2 -> MINUS exp .)


state 125

    (99) exp2 -> GRTR exp .

    RIGHTBRACK      reduce using rule 99 (exp2 -> GRTR exp .)
    SEMICOLON       reduce using rule 99 (exp2 -> GRTR exp .)
    ID              reduce using rule 99 (exp2 -> GRTR exp .)
    INTEGER         reduce using rule 99 (exp2 -> GRTR exp .)
    RIGHTPAR        reduce using rule 99 (exp2 -> GRTR exp .)


state 126

    (106) exp2 -> MULTP exp .

    RIGHTBRACK      reduce using rule 106 (exp2 -> MULTP exp .)
    SEMICOLON       reduce using rule 106 (exp2 -> MULTP exp .)
    ID              reduce using rule 106 (exp2 -> MULTP exp .)
    INTEGER         reduce using rule 106 (exp2 -> MULTP exp .)
    RIGHTPAR        reduce using rule 106 (exp2 -> MULTP exp .)


state 127

    (100) exp2 -> EQ exp .

    RIGHTBRACK      reduce using rule 100 (exp2 -> EQ exp .)
    SEMICOLON       reduce using rule 100 (exp2 -> EQ exp .)
    ID              reduce using rule 100 (exp2 -> EQ exp .)
    INTEGER         reduce using rule 100 (exp2 -> EQ exp .)
    RIGHTPAR        reduce using rule 100 (exp2 -> EQ exp .)


state 128

    (103) exp2 -> OR exp .

    RIGHTBRACK      reduce using rule 103 (exp2 -> OR exp .)
    SEMICOLON       reduce using rule 103 (exp2 -> OR exp .)
    ID              reduce using rule 103 (exp2 -> OR exp .)
    INTEGER         reduce using rule 103 (exp2 -> OR exp .)
    RIGHTPAR        reduce using rule 103 (exp2 -> OR exp .)


state 129

    (25) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 130

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)


state 131

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 56
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 57
    declare3                       shift and go to state 156

state 132

