Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 110

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 131
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    declareLocal                   shift and go to state 74
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    cycles                         shift and go to state 70

state 111

    (14) funct2 -> type ID funct3 .

    RIGHTPAR        reduce using rule 14 (funct2 -> type ID funct3 .)


state 112

    (15) funct3 -> COMMA . funct type ID funct3
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 20

    funct                          shift and go to state 132

state 113

    (17) funct3 -> empty .

    RIGHTPAR        reduce using rule 17 (funct3 -> empty .)


state 114

    (60) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 133


state 115

    (84) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 134


state 116

    (61) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 135


state 117

    (62) while2 -> exp . while2
    (62) while2 -> . exp while2
    (63) while2 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    RIGHTPAR        reduce using rule 85 (empty -> .)

    while2                         shift and go to state 136
    empty                          shift and go to state 118
    exp                            shift and go to state 117

state 118

    (63) while2 -> empty .

    RIGHTPAR        reduce using rule 63 (while2 -> empty .)


state 119

    (64) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 137


state 120

    (67) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 138


state 121

    (68) for2 -> empty .

    SEMICOLON       reduce using rule 68 (for2 -> empty .)


state 122

    (81) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 139


state 123

    (82) output2 -> ID . output2
    (82) output2 -> . ID output2
    (83) output2 -> . empty
    (85) empty -> .

    ID              shift and go to state 123
    QUOTE           reduce using rule 85 (empty -> .)

    output2                        shift and go to state 140
    empty                          shift and go to state 124

state 124

    (83) output2 -> empty .

    QUOTE           reduce using rule 83 (output2 -> empty .)


state 125

    (52) assignment -> ID ASSGN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 141


state 126

    (35) declareRecursivoLocal -> type ID . assignmentDecl altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (36) assignmentDecl -> . ASSGN NUMBER assignmentDecl2
    (38) assignmentDecl -> . empty
    (85) empty -> .

    ASSGN           shift and go to state 142
    LEFTBRACK       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    assignmentDecl                 shift and go to state 143
    empty                          shift and go to state 144

state 127

    (56) conditional2 -> empty .

    RIGHTPAR        reduce using rule 56 (conditional2 -> empty .)


state 128

    (55) conditional2 -> exp . conditional2
    (55) conditional2 -> . exp conditional2
    (56) conditional2 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    RIGHTPAR        reduce using rule 85 (empty -> .)

    empty                          shift and go to state 127
    conditional2                   shift and go to state 145
    exp                            shift and go to state 128

state 129

    (54) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 146


state 130

    (79) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (65) arithmeticOp -> . SUM
    (66) arithmeticOp -> . MINUS

    SUM             shift and go to state 148
    MINUS           shift and go to state 149

    arithmeticOp                   shift and go to state 147

state 131

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 150


state 132

    (15) funct3 -> COMMA funct . type ID funct3
    (24) type -> . type2
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 151
    type2                          shift and go to state 19

state 133

    (60) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 152


state 134

    (84) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 153


state 135

    (61) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 154


state 136

    (62) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 62 (while2 -> exp while2 .)


state 137

    (64) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (69) for3 -> . exp for3
    (70) for3 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    SEMICOLON       reduce using rule 85 (empty -> .)

    exp                            shift and go to state 155
    for3                           shift and go to state 156
    empty                          shift and go to state 157

state 138

    (67) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 158


state 139

    (81) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (71) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 42

    exp                            shift and go to state 159

state 140

    (82) output2 -> ID output2 .

    QUOTE           reduce using rule 82 (output2 -> ID output2 .)


state 141

    (52) assignment -> ID ASSGN NUMBER SEMICOLON .

    IF              reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    DECLARE         reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    READ            reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    WRITE           reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    ID              reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    WHILE           reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    FOR             reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    DO              reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)
    RIGHTKEY        reduce using rule 52 (assignment -> ID ASSGN NUMBER SEMICOLON .)


state 142

    (36) assignmentDecl -> ASSGN . NUMBER assignmentDecl2

    NUMBER          shift and go to state 160


state 143

    (35) declareRecursivoLocal -> type ID assignmentDecl . altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (45) altaVarLocal -> .

    LEFTBRACK       reduce using rule 45 (altaVarLocal -> .)
    COMMA           reduce using rule 45 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 45 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 161

state 144

    (38) assignmentDecl -> empty .

    LEFTBRACK       reduce using rule 38 (assignmentDecl -> empty .)
    COMMA           reduce using rule 38 (assignmentDecl -> empty .)
    SEMICOLON       reduce using rule 38 (assignmentDecl -> empty .)


state 145

    (55) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 55 (conditional2 -> exp conditional2 .)


state 146

    (54) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 162


state 147

    (79) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 163


state 148

    (65) arithmeticOp -> SUM .

    RIGHTPAR        reduce using rule 65 (arithmeticOp -> SUM .)
    SUM             reduce using rule 65 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 65 (arithmeticOp -> SUM .)
    ID              reduce using rule 65 (arithmeticOp -> SUM .)


state 149

    (66) arithmeticOp -> MINUS .

    RIGHTPAR        reduce using rule 66 (arithmeticOp -> MINUS .)
    SUM             reduce using rule 66 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 66 (arithmeticOp -> MINUS .)
    ID              reduce using rule 66 (arithmeticOp -> MINUS .)


state 150

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    IF              reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    DECLARE         reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    READ            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    WRITE           reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    ID              reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    WHILE           reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FOR             reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    DO              reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RIGHTKEY        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 151

    (15) funct3 -> COMMA funct type . ID funct3

    ID              shift and go to state 164


state 152

    (60) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 165


state 153

    (84) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FUNCTION        reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 84 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 154

    (61) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 166


state 155

    (69) for3 -> exp . for3
    (69) for3 -> . exp for3
    (70) for3 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    SEMICOLON       reduce using rule 85 (empty -> .)

    for3                           shift and go to state 167
    empty                          shift and go to state 157
    exp                            shift and go to state 155

state 156

    (64) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 168


state 157

    (70) for3 -> empty .

    SEMICOLON       reduce using rule 70 (for3 -> empty .)


state 158

    (67) for2 -> ID ASSGN ID . for2
    (67) for2 -> . ID ASSGN ID for2
    (68) for2 -> . empty
    (85) empty -> .

    ID              shift and go to state 120
    SEMICOLON       reduce using rule 85 (empty -> .)

    for2                           shift and go to state 169
    empty                          shift and go to state 121

state 159

    (81) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 170


state 160

    (36) assignmentDecl -> ASSGN NUMBER . assignmentDecl2
    (37) assignmentDecl2 -> . empty
    (85) empty -> .

    LEFTBRACK       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    assignmentDecl2                shift and go to state 171
    empty                          shift and go to state 172

state 161

    (35) declareRecursivoLocal -> type ID assignmentDecl altaVarLocal . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (39) declare2Local -> . array
    (43) declare2Local -> . empty
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (85) empty -> .

    LEFTBRACK       shift and go to state 35
    COMMA           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    declare2Local                  shift and go to state 173
    array                          shift and go to state 174
    empty                          shift and go to state 175

state 162

    (54) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 176
    for                            shift and go to state 62
    input                          shift and go to state 63
    empty                          shift and go to state 72
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 163

    (79) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (79) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (80) arithmeticExp -> . empty
    (85) empty -> .

    ID              shift and go to state 84
    SEMICOLON       reduce using rule 85 (empty -> .)

    arithmeticExp                  shift and go to state 177
    empty                          shift and go to state 85

state 164

    (15) funct3 -> COMMA funct type ID . funct3
    (15) funct3 -> . COMMA funct type ID funct3
    (17) funct3 -> . empty
    (85) empty -> .

    COMMA           shift and go to state 112
    RIGHTPAR        reduce using rule 85 (empty -> .)

    funct3                         shift and go to state 178
    empty                          shift and go to state 113

state 165

    (60) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (62) while2 -> . exp while2
    (63) while2 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    RIGHTPAR        reduce using rule 85 (empty -> .)

    while2                         shift and go to state 179
    exp                            shift and go to state 117
    empty                          shift and go to state 118

state 166

    (61) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 180
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 167

    (69) for3 -> exp for3 .

    SEMICOLON       reduce using rule 69 (for3 -> exp for3 .)


state 168

    (64) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 181


state 169

    (67) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 67 (for2 -> ID ASSGN ID for2 .)


state 170

    (81) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 182


state 171

    (36) assignmentDecl -> ASSGN NUMBER assignmentDecl2 .

    LEFTBRACK       reduce using rule 36 (assignmentDecl -> ASSGN NUMBER assignmentDecl2 .)
    COMMA           reduce using rule 36 (assignmentDecl -> ASSGN NUMBER assignmentDecl2 .)
    SEMICOLON       reduce using rule 36 (assignmentDecl -> ASSGN NUMBER assignmentDecl2 .)


state 172

    (37) assignmentDecl2 -> empty .

    LEFTBRACK       reduce using rule 37 (assignmentDecl2 -> empty .)
    COMMA           reduce using rule 37 (assignmentDecl2 -> empty .)
    SEMICOLON       reduce using rule 37 (assignmentDecl2 -> empty .)


state 173

    (35) declareRecursivoLocal -> type ID assignmentDecl altaVarLocal declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (40) declare3Local -> . COMMA ID assignmentDecl altaVarLocal declare3Local
    (44) declare3Local -> . empty
    (85) empty -> .

    COMMA           shift and go to state 183
    SEMICOLON       reduce using rule 85 (empty -> .)

    empty                          shift and go to state 184
    declare3Local                  shift and go to state 185

state 174

    (39) declare2Local -> array .

    COMMA           reduce using rule 39 (declare2Local -> array .)
    SEMICOLON       reduce using rule 39 (declare2Local -> array .)


state 175

    (43) declare2Local -> empty .
    (23) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (array -> empty .)
    COMMA           reduce using rule 23 (array -> empty .)
    SEMICOLON       reduce using rule 23 (array -> empty .)

  ! COMMA           [ reduce using rule 43 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 43 (declare2Local -> empty .) ]


state 176

    (54) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 186


state 177

    (79) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 79 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)


state 178

    (15) funct3 -> COMMA funct type ID funct3 .

    RIGHTPAR        reduce using rule 15 (funct3 -> COMMA funct type ID funct3 .)


state 179

    (60) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 187


state 180

    (61) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 188


state 181

    (64) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (65) arithmeticOp -> . SUM
