Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 89
    FOR             shift and go to state 95
    DO              shift and go to state 86

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! DECLARE         [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]
  ! WRITE           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! DO              [ reduce using rule 129 (empty -> .) ]

    conditional                    shift and go to state 88
    do-while                       shift and go to state 90
    est                            shift and go to state 153
    for                            shift and go to state 92
    llamadaAFunct                  shift and go to state 93
    input                          shift and go to state 94
    assignment                     shift and go to state 96
    cycles                         shift and go to state 101
    while                          shift and go to state 102
    empty                          shift and go to state 103
    output                         shift and go to state 104
    declareLocal                   shift and go to state 105

state 121

    (17) funct2 -> type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 155
    RIGHTPAR        reduce using rule 129 (empty -> .)

    funct3                         shift and go to state 154
    empty                          shift and go to state 156

state 122

    (80) do-while -> DO meteSalto . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    LEFTKEY         shift and go to state 157


state 123

    (128) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 158


state 124

    (36) est -> conditional est .

    RIGHTKEY        reduce using rule 36 (est -> conditional est .)
    RETURN          reduce using rule 36 (est -> conditional est .)


state 125

    (83) while -> WHILE LEFTPAR . while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (85) while2 -> . exp while2
    (86) while2 -> . empty
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (129) empty -> .
    (53) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    RIGHTPAR        reduce using rule 129 (empty -> .)
    INTEGER         shift and go to state 43

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 159
    exp                            shift and go to state 160
    empty                          shift and go to state 161

state 126

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .

    END             reduce using rule 33 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .)


state 127

    (42) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 42 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 42 (est -> llamadaAFunct est .)


state 128

    (39) est -> input est .

    RIGHTKEY        reduce using rule 39 (est -> input est .)
    RETURN          reduce using rule 39 (est -> input est .)


state 129

    (87) for -> FOR LEFTPAR . for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (88) for2 -> . ID ASSGN number for3

    ID              shift and go to state 163

    for2                           shift and go to state 162

state 130

    (41) est -> assignment est .

    RIGHTKEY        reduce using rule 41 (est -> assignment est .)
    RETURN          reduce using rule 41 (est -> assignment est .)


state 131

    (124) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (125) output2 -> . ID output2
    (126) output2 -> . QUOTE ID QUOTE output2
    (127) output2 -> . empty
    (129) empty -> .

    ID              shift and go to state 166
    QUOTE           shift and go to state 165
    RIGHTPAR        reduce using rule 129 (empty -> .)

    output2                        shift and go to state 164
    empty                          shift and go to state 167

state 132

    (64) assignment -> ID ASSGN . meteVar exp generaCuad SEMICOLON
    (65) assignment -> ID ASSGN . meteVar llamadaAFunct SEMICOLON
    (66) meteVar -> .

    ID              reduce using rule 66 (meteVar -> .)
    LEFTPAR         reduce using rule 66 (meteVar -> .)
    INTEGER         reduce using rule 66 (meteVar -> .)
    SEMICOLON       reduce using rule 66 (meteVar -> .)

    meteVar                        shift and go to state 168

state 133

    (44) llamadaAFunct -> ID LEFTPAR . llamadaAFunct2 RIGHTPAR
    (46) llamadaAFunct2 -> . ID llamadaAFunct3
    (49) llamadaAFunct2 -> . empty
    (129) empty -> .

    ID              shift and go to state 170
    RIGHTPAR        reduce using rule 129 (empty -> .)

    llamadaAFunct2                 shift and go to state 169
    empty                          shift and go to state 171

state 134

    (50) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    FOR             reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)


state 135

    (51) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 172


state 136

    (59) declareRecursivoLocal -> empty .

    IF              reduce using rule 59 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 59 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 59 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 59 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 59 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 59 (declareRecursivoLocal -> empty .)
    FOR             reduce using rule 59 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 59 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 59 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 59 (declareRecursivoLocal -> empty .)


state 137

    (68) conditional -> IF LEFTPAR . conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (74) conditional2 -> . exp conditional2
    (75) conditional2 -> . empty
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (129) empty -> .
    (53) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    RIGHTPAR        reduce using rule 129 (empty -> .)
    INTEGER         shift and go to state 43

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    exp                            shift and go to state 175
    number                         shift and go to state 40
    empty                          shift and go to state 173
    conditional2                   shift and go to state 174

state 138

    (38) est -> cycles est .

    RIGHTKEY        reduce using rule 38 (est -> cycles est .)
    RETURN          reduce using rule 38 (est -> cycles est .)


state 139

    (40) est -> output est .

    RIGHTKEY        reduce using rule 40 (est -> output est .)
    RETURN          reduce using rule 40 (est -> output est .)


state 140

    (37) est -> declareLocal est .

    RIGHTKEY        reduce using rule 37 (est -> declareLocal est .)
    RETURN          reduce using rule 37 (est -> declareLocal est .)


state 141

    (116) exp2 -> AND meteOper exp .

    LEFTBRACK       reduce using rule 116 (exp2 -> AND meteOper exp .)
    COMMA           reduce using rule 116 (exp2 -> AND meteOper exp .)
    SEMICOLON       reduce using rule 116 (exp2 -> AND meteOper exp .)
    RIGHTBRACK      reduce using rule 116 (exp2 -> AND meteOper exp .)
    RIGHTPAR        reduce using rule 116 (exp2 -> AND meteOper exp .)
    ID              reduce using rule 116 (exp2 -> AND meteOper exp .)
    LEFTPAR         reduce using rule 116 (exp2 -> AND meteOper exp .)
    INTEGER         reduce using rule 116 (exp2 -> AND meteOper exp .)


state 142

    (122) exp2 -> DIVIDE meteOper exp .

    LEFTBRACK       reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    COMMA           reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    SEMICOLON       reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    RIGHTBRACK      reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    RIGHTPAR        reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    ID              reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    LEFTPAR         reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)
    INTEGER         reduce using rule 122 (exp2 -> DIVIDE meteOper exp .)


state 143

    (112) exp2 -> LESS meteOper exp .

    LEFTBRACK       reduce using rule 112 (exp2 -> LESS meteOper exp .)
    COMMA           reduce using rule 112 (exp2 -> LESS meteOper exp .)
    SEMICOLON       reduce using rule 112 (exp2 -> LESS meteOper exp .)
    RIGHTBRACK      reduce using rule 112 (exp2 -> LESS meteOper exp .)
    RIGHTPAR        reduce using rule 112 (exp2 -> LESS meteOper exp .)
    ID              reduce using rule 112 (exp2 -> LESS meteOper exp .)
    LEFTPAR         reduce using rule 112 (exp2 -> LESS meteOper exp .)
    INTEGER         reduce using rule 112 (exp2 -> LESS meteOper exp .)


state 144

    (115) exp2 -> NOTEQ meteOper exp .

    LEFTBRACK       reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    COMMA           reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    SEMICOLON       reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    RIGHTBRACK      reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    RIGHTPAR        reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    ID              reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    LEFTPAR         reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)
    INTEGER         reduce using rule 115 (exp2 -> NOTEQ meteOper exp .)


state 145

    (118) exp2 -> SUM meteOper exp .

    LEFTBRACK       reduce using rule 118 (exp2 -> SUM meteOper exp .)
    COMMA           reduce using rule 118 (exp2 -> SUM meteOper exp .)
    SEMICOLON       reduce using rule 118 (exp2 -> SUM meteOper exp .)
    RIGHTBRACK      reduce using rule 118 (exp2 -> SUM meteOper exp .)
    RIGHTPAR        reduce using rule 118 (exp2 -> SUM meteOper exp .)
    ID              reduce using rule 118 (exp2 -> SUM meteOper exp .)
    LEFTPAR         reduce using rule 118 (exp2 -> SUM meteOper exp .)
    INTEGER         reduce using rule 118 (exp2 -> SUM meteOper exp .)


state 146

    (120) exp2 -> MINUS meteOper exp .

    LEFTBRACK       reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    COMMA           reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    SEMICOLON       reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    RIGHTBRACK      reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    RIGHTPAR        reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    ID              reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    LEFTPAR         reduce using rule 120 (exp2 -> MINUS meteOper exp .)
    INTEGER         reduce using rule 120 (exp2 -> MINUS meteOper exp .)


state 147

    (113) exp2 -> GRTR meteOper exp .

    LEFTBRACK       reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    COMMA           reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    SEMICOLON       reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    RIGHTBRACK      reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    RIGHTPAR        reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    ID              reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    LEFTPAR         reduce using rule 113 (exp2 -> GRTR meteOper exp .)
    INTEGER         reduce using rule 113 (exp2 -> GRTR meteOper exp .)


state 148

    (121) exp2 -> MULTP meteOper exp .

    LEFTBRACK       reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    COMMA           reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    SEMICOLON       reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    RIGHTBRACK      reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    RIGHTPAR        reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    ID              reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    LEFTPAR         reduce using rule 121 (exp2 -> MULTP meteOper exp .)
    INTEGER         reduce using rule 121 (exp2 -> MULTP meteOper exp .)


state 149

    (114) exp2 -> EQ meteOper exp .

    LEFTBRACK       reduce using rule 114 (exp2 -> EQ meteOper exp .)
    COMMA           reduce using rule 114 (exp2 -> EQ meteOper exp .)
    SEMICOLON       reduce using rule 114 (exp2 -> EQ meteOper exp .)
    RIGHTBRACK      reduce using rule 114 (exp2 -> EQ meteOper exp .)
    RIGHTPAR        reduce using rule 114 (exp2 -> EQ meteOper exp .)
    ID              reduce using rule 114 (exp2 -> EQ meteOper exp .)
    LEFTPAR         reduce using rule 114 (exp2 -> EQ meteOper exp .)
    INTEGER         reduce using rule 114 (exp2 -> EQ meteOper exp .)


state 150

    (117) exp2 -> OR meteOper exp .

    LEFTBRACK       reduce using rule 117 (exp2 -> OR meteOper exp .)
    COMMA           reduce using rule 117 (exp2 -> OR meteOper exp .)
    SEMICOLON       reduce using rule 117 (exp2 -> OR meteOper exp .)
    RIGHTBRACK      reduce using rule 117 (exp2 -> OR meteOper exp .)
    RIGHTPAR        reduce using rule 117 (exp2 -> OR meteOper exp .)
    ID              reduce using rule 117 (exp2 -> OR meteOper exp .)
    LEFTPAR         reduce using rule 117 (exp2 -> OR meteOper exp .)
    INTEGER         reduce using rule 117 (exp2 -> OR meteOper exp .)


state 151

    (104) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar . exp2 generaCuad
    (112) exp2 -> . LESS meteOper exp
    (113) exp2 -> . GRTR meteOper exp
    (114) exp2 -> . EQ meteOper exp
    (115) exp2 -> . NOTEQ meteOper exp
    (116) exp2 -> . AND meteOper exp
    (117) exp2 -> . OR meteOper exp
    (118) exp2 -> . SUM meteOper exp
    (120) exp2 -> . MINUS meteOper exp
    (121) exp2 -> . MULTP meteOper exp
    (122) exp2 -> . DIVIDE meteOper exp
    (123) exp2 -> . empty
    (129) empty -> .

    LESS            shift and go to state 68
    GRTR            shift and go to state 73
    EQ              shift and go to state 75
    NOTEQ           shift and go to state 69
    AND             shift and go to state 66
    OR              shift and go to state 76
    SUM             shift and go to state 71
    MINUS           shift and go to state 72
    MULTP           shift and go to state 74
    DIVIDE          shift and go to state 67
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LEFTPAR         reduce using rule 129 (empty -> .)
    INTEGER         reduce using rule 129 (empty -> .)

    exp2                           shift and go to state 176
    empty                          shift and go to state 77

state 152

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 153

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (129) empty -> .

    RETURN          shift and go to state 177
    RIGHTKEY        reduce using rule 129 (empty -> .)

    functReturn                    shift and go to state 178
    empty                          shift and go to state 179

state 154

    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 155

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 180
    type2                          shift and go to state 19

state 156

    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)


state 157

    (80) do-while -> DO meteSalto LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (128) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (124) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (129) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 100
    DECLARE         shift and go to state 99
    READ            shift and go to state 87
    WRITE           shift and go to state 97
    ID              shift and go to state 98
    RIGHTKEY        reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 89
    FOR             shift and go to state 95
    DO              shift and go to state 86

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! DECLARE         [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]
  ! WRITE           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! DO              [ reduce using rule 129 (empty -> .) ]

    conditional                    shift and go to state 88
    do-while                       shift and go to state 90
    est                            shift and go to state 181
    for                            shift and go to state 92
    llamadaAFunct                  shift and go to state 93
    input                          shift and go to state 94
    assignment                     shift and go to state 96
    declareLocal                   shift and go to state 105
    while                          shift and go to state 102
    empty                          shift and go to state 103
    output                         shift and go to state 104
    cycles                         shift and go to state 101

state 158

    (128) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 182


state 159

    (83) while -> WHILE LEFTPAR while2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    RIGHTPAR        shift and go to state 183


state 160

    (85) while2 -> exp . while2
    (85) while2 -> . exp while2
    (86) while2 -> . empty
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (129) empty -> .
    (53) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    RIGHTPAR        reduce using rule 129 (empty -> .)
    INTEGER         shift and go to state 43

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 184
    exp                            shift and go to state 160
    empty                          shift and go to state 161

state 161

    (86) while2 -> empty .
    (111) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 86 (while2 -> empty .)
    RIGHTPAR        reduce using rule 86 (while2 -> empty .)
    ID              reduce using rule 111 (exp -> empty .)
    LEFTPAR         reduce using rule 111 (exp -> empty .)
    INTEGER         reduce using rule 111 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 111 (exp -> empty .) ]


state 162

    (87) for -> FOR LEFTPAR for2 . SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 185


state 163

    (88) for2 -> ID . ASSGN number for3

    ASSGN           shift and go to state 186


state 164

    (124) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 187


state 165

    (126) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 188


state 166

    (125) output2 -> ID . output2
    (125) output2 -> . ID output2
    (126) output2 -> . QUOTE ID QUOTE output2
    (127) output2 -> . empty
    (129) empty -> .

    ID              shift and go to state 166
    QUOTE           shift and go to state 165
    RIGHTPAR        reduce using rule 129 (empty -> .)

    output2                        shift and go to state 189
    empty                          shift and go to state 167

state 167

    (127) output2 -> empty .

    RIGHTPAR        reduce using rule 127 (output2 -> empty .)


state 168

    (64) assignment -> ID ASSGN meteVar . exp generaCuad SEMICOLON
    (65) assignment -> ID ASSGN meteVar . llamadaAFunct SEMICOLON
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

    ID              shift and go to state 192
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    SEMICOLON       reduce using rule 129 (empty -> .)

    llamadaAFunct                  shift and go to state 190
    number                         shift and go to state 40
    exp                            shift and go to state 191
    empty                          shift and go to state 193

state 169

    (44) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 . RIGHTPAR

    RIGHTPAR        shift and go to state 194


state 170

    (46) llamadaAFunct2 -> ID . llamadaAFunct3
    (47) llamadaAFunct3 -> . COMMA ID
    (48) llamadaAFunct3 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 196
    RIGHTPAR        reduce using rule 129 (empty -> .)

    llamadaAFunct3                 shift and go to state 195
    empty                          shift and go to state 197

state 171

    (49) llamadaAFunct2 -> empty .

    RIGHTPAR        reduce using rule 49 (llamadaAFunct2 -> empty .)


state 172

    (51) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (63) altaVarLocal -> .

    ASSGN           reduce using rule 63 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 63 (altaVarLocal -> .)
    COMMA           reduce using rule 63 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 198

state 173

    (75) conditional2 -> empty .
    (111) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 75 (conditional2 -> empty .)
    RIGHTPAR        reduce using rule 75 (conditional2 -> empty .)
    ID              reduce using rule 111 (exp -> empty .)
    LEFTPAR         reduce using rule 111 (exp -> empty .)
    INTEGER         reduce using rule 111 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 111 (exp -> empty .) ]


state 174

    (68) conditional -> IF LEFTPAR conditional2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    RIGHTPAR        shift and go to state 199


state 175

    (74) conditional2 -> exp . conditional2
    (74) conditional2 -> . exp conditional2
    (75) conditional2 -> . empty
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (129) empty -> .
    (53) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    RIGHTPAR        reduce using rule 129 (empty -> .)
    INTEGER         shift and go to state 43

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 200
    exp                            shift and go to state 175
    empty                          shift and go to state 173

state 176

    (104) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 . generaCuad
    (108) generaCuad -> .

    LEFTBRACK       reduce using rule 108 (generaCuad -> .)
    COMMA           reduce using rule 108 (generaCuad -> .)
    SEMICOLON       reduce using rule 108 (generaCuad -> .)
    RIGHTBRACK      reduce using rule 108 (generaCuad -> .)
    RIGHTPAR        reduce using rule 108 (generaCuad -> .)
    ID              reduce using rule 108 (generaCuad -> .)
    LEFTPAR         reduce using rule 108 (generaCuad -> .)
    INTEGER         reduce using rule 108 (generaCuad -> .)

    generaCuad                     shift and go to state 201

state 177

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 202
    ID              shift and go to state 203


state 178

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 204


state 179

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 180

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 205


state 181

    (80) do-while -> DO meteSalto LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    RIGHTKEY        shift and go to state 206


state 182

    (128) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 207


state 183

