Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTDECR
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 118 (exp2 -> EQ meteOper exp .)
    MULTP           reduce using rule 118 (exp2 -> EQ meteOper exp .)
    DIVIDE          reduce using rule 118 (exp2 -> EQ meteOper exp .)


state 123

    (121) exp2 -> OR meteOper exp .

    LEFTBRACK       reduce using rule 121 (exp2 -> OR meteOper exp .)
    COMMA           reduce using rule 121 (exp2 -> OR meteOper exp .)
    SEMICOLON       reduce using rule 121 (exp2 -> OR meteOper exp .)
    RIGHTBRACK      reduce using rule 121 (exp2 -> OR meteOper exp .)
    RIGHTPAR        reduce using rule 121 (exp2 -> OR meteOper exp .)
    ID              reduce using rule 121 (exp2 -> OR meteOper exp .)
    LEFTPAR         reduce using rule 121 (exp2 -> OR meteOper exp .)
    INTEGER         reduce using rule 121 (exp2 -> OR meteOper exp .)
    FLOAT           reduce using rule 121 (exp2 -> OR meteOper exp .)
    LESS            reduce using rule 121 (exp2 -> OR meteOper exp .)
    GRTR            reduce using rule 121 (exp2 -> OR meteOper exp .)
    EQ              reduce using rule 121 (exp2 -> OR meteOper exp .)
    NOTEQ           reduce using rule 121 (exp2 -> OR meteOper exp .)
    AND             reduce using rule 121 (exp2 -> OR meteOper exp .)
    OR              reduce using rule 121 (exp2 -> OR meteOper exp .)
    SUM             reduce using rule 121 (exp2 -> OR meteOper exp .)
    MINUS           reduce using rule 121 (exp2 -> OR meteOper exp .)
    MULTP           reduce using rule 121 (exp2 -> OR meteOper exp .)
    DIVIDE          reduce using rule 121 (exp2 -> OR meteOper exp .)


state 124

    (108) exp -> LEFTPAR metePar exp RIGHTPAR . sacaPar exp2 generaCuad
    (110) sacaPar -> .

    LESS            reduce using rule 110 (sacaPar -> .)
    GRTR            reduce using rule 110 (sacaPar -> .)
    EQ              reduce using rule 110 (sacaPar -> .)
    NOTEQ           reduce using rule 110 (sacaPar -> .)
    AND             reduce using rule 110 (sacaPar -> .)
    OR              reduce using rule 110 (sacaPar -> .)
    SUM             reduce using rule 110 (sacaPar -> .)
    MINUS           reduce using rule 110 (sacaPar -> .)
    MULTP           reduce using rule 110 (sacaPar -> .)
    DIVIDE          reduce using rule 110 (sacaPar -> .)
    LEFTBRACK       reduce using rule 110 (sacaPar -> .)
    COMMA           reduce using rule 110 (sacaPar -> .)
    SEMICOLON       reduce using rule 110 (sacaPar -> .)
    RIGHTBRACK      reduce using rule 110 (sacaPar -> .)
    RIGHTPAR        reduce using rule 110 (sacaPar -> .)
    ID              reduce using rule 110 (sacaPar -> .)
    LEFTPAR         reduce using rule 110 (sacaPar -> .)
    INTEGER         reduce using rule 110 (sacaPar -> .)
    FLOAT           reduce using rule 110 (sacaPar -> .)

    sacaPar                        shift and go to state 149

state 125

    (25) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 126

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)


state 127

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 71
    SEMICOLON       reduce using rule 133 (empty -> .)

    empty                          shift and go to state 72
    declare3                       shift and go to state 150

state 128

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est functReturn RIGHTKEY
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RETURN          reduce using rule 133 (empty -> .)
    RIGHTKEY        reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 151
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    cycles                         shift and go to state 109
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    declareLocal                   shift and go to state 113

state 129

    (17) funct2 -> type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 153
    RIGHTPAR        reduce using rule 133 (empty -> .)

    funct3                         shift and go to state 152
    empty                          shift and go to state 154

state 130

    (80) do-while -> DO meteSalto . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    LEFTKEY         shift and go to state 155


state 131

    (132) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 156


state 132

    (36) est -> conditional est .

    RIGHTKEY        reduce using rule 36 (est -> conditional est .)
    RETURN          reduce using rule 36 (est -> conditional est .)


state 133

    (83) while -> WHILE LEFTPAR . while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (85) while2 -> . exp while2
    (86) while2 -> . empty
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (133) empty -> .
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 157
    exp                            shift and go to state 158
    empty                          shift and go to state 159

state 134

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .

    END             reduce using rule 33 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .)


state 135

    (42) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 42 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 42 (est -> llamadaAFunct est .)


state 136

    (39) est -> input est .

    RIGHTKEY        reduce using rule 39 (est -> input est .)
    RETURN          reduce using rule 39 (est -> input est .)


state 137

    (87) for -> FOR LEFTPAR . for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (88) for2 -> . ID ASSGN cuadFor number generaCuad for3

    ID              shift and go to state 161

    for2                           shift and go to state 160

state 138

    (41) est -> assignment est .

    RIGHTKEY        reduce using rule 41 (est -> assignment est .)
    RETURN          reduce using rule 41 (est -> assignment est .)


state 139

    (128) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (129) output2 -> . ID output2
    (130) output2 -> . QUOTE ID QUOTE output2
    (131) output2 -> . empty
    (133) empty -> .

    ID              shift and go to state 164
    QUOTE           shift and go to state 163
    RIGHTPAR        reduce using rule 133 (empty -> .)

    output2                        shift and go to state 162
    empty                          shift and go to state 165

state 140

    (64) assignment -> ID ASSGN . meteVar exp generaCuad SEMICOLON
    (65) assignment -> ID ASSGN . meteVar llamadaAFunct SEMICOLON
    (66) meteVar -> .

    ID              reduce using rule 66 (meteVar -> .)
    LEFTPAR         reduce using rule 66 (meteVar -> .)
    INTEGER         reduce using rule 66 (meteVar -> .)
    FLOAT           reduce using rule 66 (meteVar -> .)
    SEMICOLON       reduce using rule 66 (meteVar -> .)
    LESS            reduce using rule 66 (meteVar -> .)
    GRTR            reduce using rule 66 (meteVar -> .)
    EQ              reduce using rule 66 (meteVar -> .)
    NOTEQ           reduce using rule 66 (meteVar -> .)
    AND             reduce using rule 66 (meteVar -> .)
    OR              reduce using rule 66 (meteVar -> .)
    SUM             reduce using rule 66 (meteVar -> .)
    MINUS           reduce using rule 66 (meteVar -> .)
    MULTP           reduce using rule 66 (meteVar -> .)
    DIVIDE          reduce using rule 66 (meteVar -> .)

    meteVar                        shift and go to state 166

state 141

    (44) llamadaAFunct -> ID LEFTPAR . llamadaAFunct2 RIGHTPAR
    (46) llamadaAFunct2 -> . ID llamadaAFunct3
    (49) llamadaAFunct2 -> . empty
    (133) empty -> .

    ID              shift and go to state 168
    RIGHTPAR        reduce using rule 133 (empty -> .)

    llamadaAFunct2                 shift and go to state 167
    empty                          shift and go to state 169

state 142

    (50) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    FOR             reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 50 (declareLocal -> DECLARE declareRecursivoLocal .)


state 143

    (51) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 170


state 144

    (59) declareRecursivoLocal -> empty .

    IF              reduce using rule 59 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 59 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 59 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 59 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 59 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 59 (declareRecursivoLocal -> empty .)
    FOR             reduce using rule 59 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 59 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 59 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 59 (declareRecursivoLocal -> empty .)


state 145

    (68) conditional -> IF LEFTPAR . conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (74) conditional2 -> . exp conditional2
    (75) conditional2 -> . empty
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (133) empty -> .
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    exp                            shift and go to state 173
    number                         shift and go to state 40
    empty                          shift and go to state 171
    conditional2                   shift and go to state 172

state 146

    (38) est -> cycles est .

    RIGHTKEY        reduce using rule 38 (est -> cycles est .)
    RETURN          reduce using rule 38 (est -> cycles est .)


state 147

    (40) est -> output est .

    RIGHTKEY        reduce using rule 40 (est -> output est .)
    RETURN          reduce using rule 40 (est -> output est .)


state 148

    (37) est -> declareLocal est .

    RIGHTKEY        reduce using rule 37 (est -> declareLocal est .)
    RETURN          reduce using rule 37 (est -> declareLocal est .)


state 149

    (108) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar . exp2 generaCuad
    (116) exp2 -> . LESS meteOper exp
    (117) exp2 -> . GRTR meteOper exp
    (118) exp2 -> . EQ meteOper exp
    (119) exp2 -> . NOTEQ meteOper exp
    (120) exp2 -> . AND meteOper exp
    (121) exp2 -> . OR meteOper exp
    (122) exp2 -> . SUM meteOper exp
    (124) exp2 -> . MINUS meteOper exp
    (125) exp2 -> . MULTP meteOper exp
    (126) exp2 -> . DIVIDE meteOper exp
    (127) exp2 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GRTR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTP resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LESS            shift and go to state 55
    GRTR            shift and go to state 60
    EQ              shift and go to state 62
    NOTEQ           shift and go to state 56
    AND             shift and go to state 53
    OR              shift and go to state 63
    SUM             shift and go to state 58
    MINUS           shift and go to state 59
    MULTP           shift and go to state 61
    DIVIDE          shift and go to state 54
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    LEFTPAR         reduce using rule 133 (empty -> .)
    INTEGER         reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)

  ! LESS            [ reduce using rule 133 (empty -> .) ]
  ! GRTR            [ reduce using rule 133 (empty -> .) ]
  ! EQ              [ reduce using rule 133 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 133 (empty -> .) ]
  ! AND             [ reduce using rule 133 (empty -> .) ]
  ! OR              [ reduce using rule 133 (empty -> .) ]
  ! SUM             [ reduce using rule 133 (empty -> .) ]
  ! MINUS           [ reduce using rule 133 (empty -> .) ]
  ! MULTP           [ reduce using rule 133 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 133 (empty -> .) ]

    exp2                           shift and go to state 174
    empty                          shift and go to state 64

state 150

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 151

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (133) empty -> .

    RETURN          shift and go to state 175
    RIGHTKEY        reduce using rule 133 (empty -> .)

    functReturn                    shift and go to state 176
    empty                          shift and go to state 177

state 152

    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 153

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 178
    type2                          shift and go to state 19

state 154

    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)


state 155

    (80) do-while -> DO meteSalto LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RIGHTKEY        reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 179
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    declareLocal                   shift and go to state 113
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    cycles                         shift and go to state 109

state 156

    (132) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 180


state 157

    (83) while -> WHILE LEFTPAR while2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    RIGHTPAR        shift and go to state 181


state 158

    (85) while2 -> exp . while2
    (85) while2 -> . exp while2
    (86) while2 -> . empty
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (133) empty -> .
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 182
    exp                            shift and go to state 158
    empty                          shift and go to state 159

state 159

    (86) while2 -> empty .
    (115) exp -> empty .
    (55) number -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 86 (while2 -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 55 (number -> empty .)
    LESS            reduce using rule 55 (number -> empty .)
    GRTR            reduce using rule 55 (number -> empty .)
    EQ              reduce using rule 55 (number -> empty .)
    NOTEQ           reduce using rule 55 (number -> empty .)
    AND             reduce using rule 55 (number -> empty .)
    OR              reduce using rule 55 (number -> empty .)
    SUM             reduce using rule 55 (number -> empty .)
    MINUS           reduce using rule 55 (number -> empty .)
    MULTP           reduce using rule 55 (number -> empty .)
    DIVIDE          reduce using rule 55 (number -> empty .)
    ID              reduce using rule 55 (number -> empty .)
    LEFTPAR         reduce using rule 55 (number -> empty .)
    INTEGER         reduce using rule 55 (number -> empty .)
    FLOAT           reduce using rule 55 (number -> empty .)
    RIGHTPAR        reduce using rule 55 (number -> empty .)

  ! RIGHTPAR        [ reduce using rule 86 (while2 -> empty .) ]
  ! ID              [ reduce using rule 115 (exp -> empty .) ]
  ! LEFTPAR         [ reduce using rule 115 (exp -> empty .) ]
  ! INTEGER         [ reduce using rule 115 (exp -> empty .) ]
  ! FLOAT           [ reduce using rule 115 (exp -> empty .) ]
  ! LESS            [ reduce using rule 115 (exp -> empty .) ]
  ! GRTR            [ reduce using rule 115 (exp -> empty .) ]
  ! EQ              [ reduce using rule 115 (exp -> empty .) ]
  ! NOTEQ           [ reduce using rule 115 (exp -> empty .) ]
  ! AND             [ reduce using rule 115 (exp -> empty .) ]
  ! OR              [ reduce using rule 115 (exp -> empty .) ]
  ! SUM             [ reduce using rule 115 (exp -> empty .) ]
  ! MINUS           [ reduce using rule 115 (exp -> empty .) ]
  ! MULTP           [ reduce using rule 115 (exp -> empty .) ]
  ! DIVIDE          [ reduce using rule 115 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 115 (exp -> empty .) ]


state 160

    (87) for -> FOR LEFTPAR for2 . SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 183


state 161

    (88) for2 -> ID . ASSGN cuadFor number generaCuad for3

    ASSGN           shift and go to state 184


state 162

