Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 175
    for                            shift and go to state 49
    input                          shift and go to state 50
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    empty                          shift and go to state 57
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 175

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 176


state 176

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 51 (for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 11 resolved using rule (program2 -> empty)
WARNING: rejected rule (declare -> empty) in state 11
WARNING: reduce/reduce conflict in state 38 resolved using rule (declare2 -> empty)
WARNING: rejected rule (array -> empty) in state 38
WARNING: reduce/reduce conflict in state 57 resolved using rule (declare -> empty)
WARNING: rejected rule (est -> empty) in state 57
WARNING: reduce/reduce conflict in state 108 resolved using rule (arithmeticExp -> empty)
WARNING: rejected rule (exp2 -> empty) in state 108
WARNING: Rule (est -> empty) is never reduced
WARNING: Rule (exp2 -> empty) is never reduced
