Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 129
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    declareLocal                   shift and go to state 94
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    cycles                         shift and go to state 90
=======
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 112 (empty -> .) ]
  ! INTEGER         [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 137
    empty                          shift and go to state 47
>>>>>>> MiguelNueva

state 103

<<<<<<< HEAD
    (104) exp2 -> AND meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 130
    empty                          shift and go to state 47
=======
    (97) exp2 -> EQ meteOper . exp
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 112 (empty -> .) ]
  ! INTEGER         [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
>>>>>>> MiguelNueva

    number                         shift and go to state 41
    exp                            shift and go to state 138
    empty                          shift and go to state 47

<<<<<<< HEAD
    (110) exp2 -> DIVIDE meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 131
    empty                          shift and go to state 47

state 97

    (100) exp2 -> LESS meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 132
    empty                          shift and go to state 47

state 98

    (103) exp2 -> NOTEQ meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 133
    empty                          shift and go to state 47

state 99

    (106) exp2 -> SUM meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 134
    empty                          shift and go to state 47

state 100

    (108) exp2 -> MINUS meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 135
    empty                          shift and go to state 47

state 101

    (101) exp2 -> GRTR meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 136
    empty                          shift and go to state 47

state 102

    (109) exp2 -> MULTP meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .
=======
state 104

    (100) exp2 -> OR meteOper . exp
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .
>>>>>>> MiguelNueva

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
<<<<<<< HEAD
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 137
=======
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 112 (empty -> .) ]
  ! INTEGER         [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 139
>>>>>>> MiguelNueva
    empty                          shift and go to state 47

state 105

<<<<<<< HEAD
    (102) exp2 -> EQ meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .
=======
    (87) exp -> LEFTPAR metePar exp . RIGHTPAR sacaPar exp2 generaCuad

    RIGHTPAR        shift and go to state 140
>>>>>>> MiguelNueva

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 138
    empty                          shift and go to state 47

state 106

<<<<<<< HEAD
    (105) exp2 -> OR meteOper . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .
=======
    (86) exp -> ID meteExp exp2 .

    LEFTBRACK       reduce using rule 86 (exp -> ID meteExp exp2 .)
    COMMA           reduce using rule 86 (exp -> ID meteExp exp2 .)
    SEMICOLON       reduce using rule 86 (exp -> ID meteExp exp2 .)
    RIGHTBRACK      reduce using rule 86 (exp -> ID meteExp exp2 .)
    RIGHTPAR        reduce using rule 86 (exp -> ID meteExp exp2 .)
    ID              reduce using rule 86 (exp -> ID meteExp exp2 .)
    LEFTPAR         reduce using rule 86 (exp -> ID meteExp exp2 .)
    INTEGER         reduce using rule 86 (exp -> ID meteExp exp2 .)
    FLOAT           reduce using rule 86 (exp -> ID meteExp exp2 .)
    LESS            reduce using rule 86 (exp -> ID meteExp exp2 .)
    GRTR            reduce using rule 86 (exp -> ID meteExp exp2 .)
    EQ              reduce using rule 86 (exp -> ID meteExp exp2 .)
    NOTEQ           reduce using rule 86 (exp -> ID meteExp exp2 .)
    AND             reduce using rule 86 (exp -> ID meteExp exp2 .)
    OR              reduce using rule 86 (exp -> ID meteExp exp2 .)
    SUM             reduce using rule 86 (exp -> ID meteExp exp2 .)
    MINUS           reduce using rule 86 (exp -> ID meteExp exp2 .)
    MULTP           reduce using rule 86 (exp -> ID meteExp exp2 .)
    DIVIDE          reduce using rule 86 (exp -> ID meteExp exp2 .)
>>>>>>> MiguelNueva

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 139
    empty                          shift and go to state 47

state 107

<<<<<<< HEAD
    (92) exp -> LEFTPAR metePar exp . RIGHTPAR sacaPar exp2 generaCuad

    RIGHTPAR        shift and go to state 140


state 106

    (91) exp -> ID meteExp exp2 .

    LEFTBRACK       reduce using rule 91 (exp -> ID meteExp exp2 .)
    COMMA           reduce using rule 91 (exp -> ID meteExp exp2 .)
    SEMICOLON       reduce using rule 91 (exp -> ID meteExp exp2 .)
    RIGHTBRACK      reduce using rule 91 (exp -> ID meteExp exp2 .)
    RIGHTPAR        reduce using rule 91 (exp -> ID meteExp exp2 .)
    ID              reduce using rule 91 (exp -> ID meteExp exp2 .)
    LEFTPAR         reduce using rule 91 (exp -> ID meteExp exp2 .)
    INTEGER         reduce using rule 91 (exp -> ID meteExp exp2 .)
    FLOAT           reduce using rule 91 (exp -> ID meteExp exp2 .)
    LESS            reduce using rule 91 (exp -> ID meteExp exp2 .)
    GRTR            reduce using rule 91 (exp -> ID meteExp exp2 .)
    EQ              reduce using rule 91 (exp -> ID meteExp exp2 .)
    NOTEQ           reduce using rule 91 (exp -> ID meteExp exp2 .)
    AND             reduce using rule 91 (exp -> ID meteExp exp2 .)
    OR              reduce using rule 91 (exp -> ID meteExp exp2 .)
    SUM             reduce using rule 91 (exp -> ID meteExp exp2 .)
    MINUS           reduce using rule 91 (exp -> ID meteExp exp2 .)
    MULTP           reduce using rule 91 (exp -> ID meteExp exp2 .)
    DIVIDE          reduce using rule 91 (exp -> ID meteExp exp2 .)


state 107

    (27) array -> LEFTBRACK exp RIGHTBRACK . array
    (27) array -> . LEFTBRACK exp RIGHTBRACK array
    (28) array -> . empty
    (117) empty -> .

    LEFTBRACK       shift and go to state 48
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    array                          shift and go to state 141
    empty                          shift and go to state 51

state 108

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (25) declareRecursivo -> . empty
    (29) type -> . type2
    (117) empty -> .
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 142
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

state 109

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (24) altaVarGlobal -> .

    COMMA           reduce using rule 24 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 24 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 143

state 110

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY guardaSalto est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 144


state 111

    (19) funct2 -> type ID . altaVarLocal funct3
    (68) altaVarLocal -> .

