Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! RETURN          [ reduce using rule 59 (declareLocal -> empty .) ]
  ! IF              [ reduce using rule 73 (cycles -> empty .) ]
  ! DECLARE         [ reduce using rule 73 (cycles -> empty .) ]
  ! READ            [ reduce using rule 73 (cycles -> empty .) ]
  ! WRITE           [ reduce using rule 73 (cycles -> empty .) ]
  ! ID              [ reduce using rule 73 (cycles -> empty .) ]
  ! WHILE           [ reduce using rule 73 (cycles -> empty .) ]
  ! FOR             [ reduce using rule 73 (cycles -> empty .) ]
  ! DO              [ reduce using rule 73 (cycles -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 73 (cycles -> empty .) ]
  ! RETURN          [ reduce using rule 73 (cycles -> empty .) ]
  ! IF              [ reduce using rule 66 (assignment -> empty .) ]
  ! DECLARE         [ reduce using rule 66 (assignment -> empty .) ]
  ! READ            [ reduce using rule 66 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 66 (assignment -> empty .) ]
  ! ID              [ reduce using rule 66 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 66 (assignment -> empty .) ]
  ! FOR             [ reduce using rule 66 (assignment -> empty .) ]
  ! DO              [ reduce using rule 66 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 66 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 66 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 44 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 44 (llamadaAFunct -> empty .) ]


state 81

    (39) est -> output . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 119
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 82

    (36) est -> declareLocal . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 120
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    declareLocal                   shift and go to state 82
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    cycles                         shift and go to state 78

state 83

    (106) exp2 -> AND . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 121
    empty                          shift and go to state 44

state 84

    (112) exp2 -> DIVIDE . meteOper exp
    (109) meteOper -> .

    ID              reduce using rule 109 (meteOper -> .)
    INTEGER         reduce using rule 109 (meteOper -> .)
    LEFTBRACK       reduce using rule 109 (meteOper -> .)
    COMMA           reduce using rule 109 (meteOper -> .)
    SEMICOLON       reduce using rule 109 (meteOper -> .)
    RIGHTBRACK      reduce using rule 109 (meteOper -> .)
    RIGHTPAR        reduce using rule 109 (meteOper -> .)

    meteOper                       shift and go to state 122

state 85

    (102) exp2 -> LESS . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 123
    empty                          shift and go to state 44

state 86

    (105) exp2 -> NOTEQ . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 124
    empty                          shift and go to state 44

state 87

    (99) exp -> number meteNum exp2 .

    LEFTBRACK       reduce using rule 99 (exp -> number meteNum exp2 .)
    COMMA           reduce using rule 99 (exp -> number meteNum exp2 .)
    SEMICOLON       reduce using rule 99 (exp -> number meteNum exp2 .)
    RIGHTBRACK      reduce using rule 99 (exp -> number meteNum exp2 .)
    ID              reduce using rule 99 (exp -> number meteNum exp2 .)
    INTEGER         reduce using rule 99 (exp -> number meteNum exp2 .)
    RIGHTPAR        reduce using rule 99 (exp -> number meteNum exp2 .)


state 88

    (108) exp2 -> SUM . meteOper exp
    (109) meteOper -> .

    ID              reduce using rule 109 (meteOper -> .)
    INTEGER         reduce using rule 109 (meteOper -> .)
    LEFTBRACK       reduce using rule 109 (meteOper -> .)
    COMMA           reduce using rule 109 (meteOper -> .)
    SEMICOLON       reduce using rule 109 (meteOper -> .)
    RIGHTBRACK      reduce using rule 109 (meteOper -> .)
    RIGHTPAR        reduce using rule 109 (meteOper -> .)

    meteOper                       shift and go to state 125

state 89

    (110) exp2 -> MINUS . meteOper exp
    (109) meteOper -> .

    ID              reduce using rule 109 (meteOper -> .)
    INTEGER         reduce using rule 109 (meteOper -> .)
    LEFTBRACK       reduce using rule 109 (meteOper -> .)
    COMMA           reduce using rule 109 (meteOper -> .)
    SEMICOLON       reduce using rule 109 (meteOper -> .)
    RIGHTBRACK      reduce using rule 109 (meteOper -> .)
    RIGHTPAR        reduce using rule 109 (meteOper -> .)

    meteOper                       shift and go to state 126

state 90

    (103) exp2 -> GRTR . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 127
    empty                          shift and go to state 44

state 91

    (111) exp2 -> MULTP . meteOper exp
    (109) meteOper -> .

    ID              reduce using rule 109 (meteOper -> .)
    INTEGER         reduce using rule 109 (meteOper -> .)
    LEFTBRACK       reduce using rule 109 (meteOper -> .)
    COMMA           reduce using rule 109 (meteOper -> .)
    SEMICOLON       reduce using rule 109 (meteOper -> .)
    RIGHTBRACK      reduce using rule 109 (meteOper -> .)
    RIGHTPAR        reduce using rule 109 (meteOper -> .)

    meteOper                       shift and go to state 128

state 92

    (104) exp2 -> EQ . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 129
    empty                          shift and go to state 44

state 93

    (107) exp2 -> OR . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 130
    empty                          shift and go to state 44

state 94

    (113) exp2 -> empty .

    LEFTBRACK       reduce using rule 113 (exp2 -> empty .)
    COMMA           reduce using rule 113 (exp2 -> empty .)
    SEMICOLON       reduce using rule 113 (exp2 -> empty .)
    RIGHTBRACK      reduce using rule 113 (exp2 -> empty .)
    ID              reduce using rule 113 (exp2 -> empty .)
    INTEGER         reduce using rule 113 (exp2 -> empty .)
    RIGHTPAR        reduce using rule 113 (exp2 -> empty .)


state 95

    (53) number2 -> DOT INTEGER .

    LESS            reduce using rule 53 (number2 -> DOT INTEGER .)
    GRTR            reduce using rule 53 (number2 -> DOT INTEGER .)
    EQ              reduce using rule 53 (number2 -> DOT INTEGER .)
    NOTEQ           reduce using rule 53 (number2 -> DOT INTEGER .)
    AND             reduce using rule 53 (number2 -> DOT INTEGER .)
    OR              reduce using rule 53 (number2 -> DOT INTEGER .)
    SUM             reduce using rule 53 (number2 -> DOT INTEGER .)
    MINUS           reduce using rule 53 (number2 -> DOT INTEGER .)
    MULTP           reduce using rule 53 (number2 -> DOT INTEGER .)
    DIVIDE          reduce using rule 53 (number2 -> DOT INTEGER .)
    LEFTBRACK       reduce using rule 53 (number2 -> DOT INTEGER .)
    COMMA           reduce using rule 53 (number2 -> DOT INTEGER .)
    SEMICOLON       reduce using rule 53 (number2 -> DOT INTEGER .)
    RIGHTBRACK      reduce using rule 53 (number2 -> DOT INTEGER .)
    ID              reduce using rule 53 (number2 -> DOT INTEGER .)
    INTEGER         reduce using rule 53 (number2 -> DOT INTEGER .)
    RIGHTPAR        reduce using rule 53 (number2 -> DOT INTEGER .)


state 96

    (96) exp -> ID meteExp exp2 . generaCuad
    (98) generaCuad -> .

    LEFTBRACK       reduce using rule 98 (generaCuad -> .)
    COMMA           reduce using rule 98 (generaCuad -> .)
    SEMICOLON       reduce using rule 98 (generaCuad -> .)
    RIGHTBRACK      reduce using rule 98 (generaCuad -> .)
    ID              reduce using rule 98 (generaCuad -> .)
    INTEGER         reduce using rule 98 (generaCuad -> .)
    RIGHTPAR        reduce using rule 98 (generaCuad -> .)

    generaCuad                     shift and go to state 131

state 97

    (25) array -> LEFTBRACK exp RIGHTBRACK . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (119) empty -> .

    LEFTBRACK       shift and go to state 45
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)

    array                          shift and go to state 132
    empty                          shift and go to state 48

state 98

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (119) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 133
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 99

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (22) altaVarGlobal -> .

    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 134

state 100

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 135


state 101

    (17) funct2 -> type ID . altaVarLocal funct3
    (62) altaVarLocal -> .

    COMMA           reduce using rule 62 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 136

state 102

    (76) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 137
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 103

    (118) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 138


state 104

    (35) est -> conditional est .

    RIGHTKEY        reduce using rule 35 (est -> conditional est .)
    RETURN          reduce using rule 35 (est -> conditional est .)


state 105

    (77) while -> WHILE LEFTPAR . while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (78) while2 -> . exp while2
    (79) while2 -> . empty
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (119) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 119 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 139
    exp                            shift and go to state 140
    empty                          shift and go to state 141

state 106

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 33 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 107

    (41) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 41 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 41 (est -> llamadaAFunct est .)


state 108

    (38) est -> input est .

    RIGHTKEY        reduce using rule 38 (est -> input est .)
    RETURN          reduce using rule 38 (est -> input est .)


state 109

    (80) for -> FOR LEFTPAR . for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (81) for2 -> . ID ASSGN number for3

    ID              shift and go to state 143

    for2                           shift and go to state 142

state 110

    (40) est -> assignment est .

    RIGHTKEY        reduce using rule 40 (est -> assignment est .)
    RETURN          reduce using rule 40 (est -> assignment est .)


state 111

    (114) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (115) output2 -> . ID output2
    (116) output2 -> . QUOTE ID QUOTE output2
    (117) output2 -> . empty
    (119) empty -> .

    ID              shift and go to state 146
    QUOTE           shift and go to state 145
    RIGHTPAR        reduce using rule 119 (empty -> .)

    output2                        shift and go to state 144
    empty                          shift and go to state 147

state 112

    (63) assignment -> ID ASSGN . meteVar exp SEMICOLON
    (64) assignment -> ID ASSGN . meteVar llamadaAFunct SEMICOLON
    (65) meteVar -> .

    ID              reduce using rule 65 (meteVar -> .)
    INTEGER         reduce using rule 65 (meteVar -> .)
    SEMICOLON       reduce using rule 65 (meteVar -> .)

    meteVar                        shift and go to state 148

state 113

    (43) llamadaAFunct -> ID LEFTPAR . llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct2 -> . ID llamadaAFunct3
    (48) llamadaAFunct2 -> . empty
    (119) empty -> .

    ID              shift and go to state 150
    RIGHTPAR        reduce using rule 119 (empty -> .)

    llamadaAFunct2                 shift and go to state 149
    empty                          shift and go to state 151

state 114

    (49) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    FOR             reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)


state 115

    (50) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 152


state 116

    (58) declareRecursivoLocal -> empty .

    IF              reduce using rule 58 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 58 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 58 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 58 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    FOR             reduce using rule 58 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 58 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 58 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 58 (declareRecursivoLocal -> empty .)


state 117

    (67) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (70) conditional2 -> . exp conditional2
    (71) conditional2 -> . empty
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (119) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 119 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 155
    exp                            shift and go to state 154
    empty                          shift and go to state 153

state 118

    (37) est -> cycles est .

    RIGHTKEY        reduce using rule 37 (est -> cycles est .)
    RETURN          reduce using rule 37 (est -> cycles est .)


state 119

    (39) est -> output est .

    RIGHTKEY        reduce using rule 39 (est -> output est .)
    RETURN          reduce using rule 39 (est -> output est .)


state 120

    (36) est -> declareLocal est .

    RIGHTKEY        reduce using rule 36 (est -> declareLocal est .)
    RETURN          reduce using rule 36 (est -> declareLocal est .)


state 121

    (106) exp2 -> AND exp .

    LEFTBRACK       reduce using rule 106 (exp2 -> AND exp .)
    COMMA           reduce using rule 106 (exp2 -> AND exp .)
