Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 142
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

state 109

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (24) altaVarGlobal -> .

    COMMA           reduce using rule 24 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 24 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 143

state 110

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY guardaSalto est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 144


state 111

    (19) funct2 -> type ID . altaVarLocal funct3
    (68) altaVarLocal -> .

    COMMA           reduce using rule 68 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 68 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 145

state 112

    (84) do-while -> DO meteSalto . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    LEFTKEY         shift and go to state 146


state 113

    (116) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 147


state 114

    (38) est -> conditional est .

    RIGHTKEY        reduce using rule 38 (est -> conditional est .)
    RETURN          reduce using rule 38 (est -> conditional est .)


state 115

    (87) while -> WHILE LEFTPAR . while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (89) while2 -> . exp while2
    (90) while2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    while2                         shift and go to state 148
    exp                            shift and go to state 149
    empty                          shift and go to state 150

state 116

    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .

    END             reduce using rule 35 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .)


state 117

    (44) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 44 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 44 (est -> llamadaAFunct est .)


state 118

    (41) est -> input est .

    RIGHTKEY        reduce using rule 41 (est -> input est .)
    RETURN          reduce using rule 41 (est -> input est .)


state 119

    (43) est -> assignment est .

    RIGHTKEY        reduce using rule 43 (est -> assignment est .)
    RETURN          reduce using rule 43 (est -> assignment est .)


state 120

    (112) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 153
    QUOTE           shift and go to state 152
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 151
    empty                          shift and go to state 154

state 121

    (69) assignment -> ID ASSGN . meteVar exp generaCuad SEMICOLON
    (70) assignment -> ID ASSGN . meteVar llamadaAFunct SEMICOLON
    (71) meteVar -> .

    ID              reduce using rule 71 (meteVar -> .)
    LEFTPAR         reduce using rule 71 (meteVar -> .)
    INTEGER         reduce using rule 71 (meteVar -> .)
    FLOAT           reduce using rule 71 (meteVar -> .)
    SEMICOLON       reduce using rule 71 (meteVar -> .)
    LESS            reduce using rule 71 (meteVar -> .)
    GRTR            reduce using rule 71 (meteVar -> .)
    EQ              reduce using rule 71 (meteVar -> .)
    NOTEQ           reduce using rule 71 (meteVar -> .)
    AND             reduce using rule 71 (meteVar -> .)
    OR              reduce using rule 71 (meteVar -> .)
    SUM             reduce using rule 71 (meteVar -> .)
    MINUS           reduce using rule 71 (meteVar -> .)
    MULTP           reduce using rule 71 (meteVar -> .)
    DIVIDE          reduce using rule 71 (meteVar -> .)

    meteVar                        shift and go to state 155

state 122

    (46) llamadaAFunct -> ID cuadERA . LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR

    LEFTPAR         shift and go to state 156


state 123

    (55) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)


state 124

    (56) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 157


state 125

    (64) declareRecursivoLocal -> empty .

    IF              reduce using rule 64 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 64 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 64 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 64 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 64 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 64 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 64 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 64 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 64 (declareRecursivoLocal -> empty .)


state 126

    (73) conditional -> IF LEFTPAR . conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (79) conditional2 -> . exp conditional2
    (80) conditional2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    exp                            shift and go to state 160
    number                         shift and go to state 41
    empty                          shift and go to state 158
    conditional2                   shift and go to state 159

state 127

    (40) est -> cycles est .

    RIGHTKEY        reduce using rule 40 (est -> cycles est .)
    RETURN          reduce using rule 40 (est -> cycles est .)


state 128

    (42) est -> output est .

    RIGHTKEY        reduce using rule 42 (est -> output est .)
    RETURN          reduce using rule 42 (est -> output est .)


state 129

    (39) est -> declareLocal est .

    RIGHTKEY        reduce using rule 39 (est -> declareLocal est .)
    RETURN          reduce using rule 39 (est -> declareLocal est .)


state 130

    (104) exp2 -> AND meteOper exp .

    LEFTBRACK       reduce using rule 104 (exp2 -> AND meteOper exp .)
    COMMA           reduce using rule 104 (exp2 -> AND meteOper exp .)
    SEMICOLON       reduce using rule 104 (exp2 -> AND meteOper exp .)
    RIGHTBRACK      reduce using rule 104 (exp2 -> AND meteOper exp .)
    RIGHTPAR        reduce using rule 104 (exp2 -> AND meteOper exp .)
    ID              reduce using rule 104 (exp2 -> AND meteOper exp .)
    LEFTPAR         reduce using rule 104 (exp2 -> AND meteOper exp .)
    INTEGER         reduce using rule 104 (exp2 -> AND meteOper exp .)
    FLOAT           reduce using rule 104 (exp2 -> AND meteOper exp .)
    LESS            reduce using rule 104 (exp2 -> AND meteOper exp .)
    GRTR            reduce using rule 104 (exp2 -> AND meteOper exp .)
    EQ              reduce using rule 104 (exp2 -> AND meteOper exp .)
    NOTEQ           reduce using rule 104 (exp2 -> AND meteOper exp .)
    AND             reduce using rule 104 (exp2 -> AND meteOper exp .)
    OR              reduce using rule 104 (exp2 -> AND meteOper exp .)
    SUM             reduce using rule 104 (exp2 -> AND meteOper exp .)
    MINUS           reduce using rule 104 (exp2 -> AND meteOper exp .)
    MULTP           reduce using rule 104 (exp2 -> AND meteOper exp .)
    DIVIDE          reduce using rule 104 (exp2 -> AND meteOper exp .)


state 131

    (110) exp2 -> DIVIDE meteOper exp .

    LEFTBRACK       reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    COMMA           reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    SEMICOLON       reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    RIGHTBRACK      reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    RIGHTPAR        reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    ID              reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    LEFTPAR         reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    INTEGER         reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    FLOAT           reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    LESS            reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    GRTR            reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    EQ              reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    NOTEQ           reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    AND             reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    OR              reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    SUM             reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    MINUS           reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    MULTP           reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    DIVIDE          reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)


state 132

    (100) exp2 -> LESS meteOper exp .

    LEFTBRACK       reduce using rule 100 (exp2 -> LESS meteOper exp .)
    COMMA           reduce using rule 100 (exp2 -> LESS meteOper exp .)
    SEMICOLON       reduce using rule 100 (exp2 -> LESS meteOper exp .)
    RIGHTBRACK      reduce using rule 100 (exp2 -> LESS meteOper exp .)
    RIGHTPAR        reduce using rule 100 (exp2 -> LESS meteOper exp .)
    ID              reduce using rule 100 (exp2 -> LESS meteOper exp .)
    LEFTPAR         reduce using rule 100 (exp2 -> LESS meteOper exp .)
    INTEGER         reduce using rule 100 (exp2 -> LESS meteOper exp .)
    FLOAT           reduce using rule 100 (exp2 -> LESS meteOper exp .)
    LESS            reduce using rule 100 (exp2 -> LESS meteOper exp .)
    GRTR            reduce using rule 100 (exp2 -> LESS meteOper exp .)
    EQ              reduce using rule 100 (exp2 -> LESS meteOper exp .)
    NOTEQ           reduce using rule 100 (exp2 -> LESS meteOper exp .)
    AND             reduce using rule 100 (exp2 -> LESS meteOper exp .)
    OR              reduce using rule 100 (exp2 -> LESS meteOper exp .)
    SUM             reduce using rule 100 (exp2 -> LESS meteOper exp .)
    MINUS           reduce using rule 100 (exp2 -> LESS meteOper exp .)
    MULTP           reduce using rule 100 (exp2 -> LESS meteOper exp .)
    DIVIDE          reduce using rule 100 (exp2 -> LESS meteOper exp .)


state 133

    (103) exp2 -> NOTEQ meteOper exp .

    LEFTBRACK       reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    COMMA           reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    SEMICOLON       reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    RIGHTBRACK      reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    RIGHTPAR        reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    ID              reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    LEFTPAR         reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    INTEGER         reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    FLOAT           reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    LESS            reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    GRTR            reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    EQ              reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    NOTEQ           reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    AND             reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    OR              reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    SUM             reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    MINUS           reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    MULTP           reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)
    DIVIDE          reduce using rule 103 (exp2 -> NOTEQ meteOper exp .)


state 134

    (106) exp2 -> SUM meteOper exp .

    LEFTBRACK       reduce using rule 106 (exp2 -> SUM meteOper exp .)
    COMMA           reduce using rule 106 (exp2 -> SUM meteOper exp .)
    SEMICOLON       reduce using rule 106 (exp2 -> SUM meteOper exp .)
    RIGHTBRACK      reduce using rule 106 (exp2 -> SUM meteOper exp .)
    RIGHTPAR        reduce using rule 106 (exp2 -> SUM meteOper exp .)
    ID              reduce using rule 106 (exp2 -> SUM meteOper exp .)
    LEFTPAR         reduce using rule 106 (exp2 -> SUM meteOper exp .)
    INTEGER         reduce using rule 106 (exp2 -> SUM meteOper exp .)
    FLOAT           reduce using rule 106 (exp2 -> SUM meteOper exp .)
    LESS            reduce using rule 106 (exp2 -> SUM meteOper exp .)
    GRTR            reduce using rule 106 (exp2 -> SUM meteOper exp .)
    EQ              reduce using rule 106 (exp2 -> SUM meteOper exp .)
    NOTEQ           reduce using rule 106 (exp2 -> SUM meteOper exp .)
    AND             reduce using rule 106 (exp2 -> SUM meteOper exp .)
    OR              reduce using rule 106 (exp2 -> SUM meteOper exp .)
    SUM             reduce using rule 106 (exp2 -> SUM meteOper exp .)
    MINUS           reduce using rule 106 (exp2 -> SUM meteOper exp .)
    MULTP           reduce using rule 106 (exp2 -> SUM meteOper exp .)
    DIVIDE          reduce using rule 106 (exp2 -> SUM meteOper exp .)


state 135

    (108) exp2 -> MINUS meteOper exp .

    LEFTBRACK       reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    COMMA           reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    SEMICOLON       reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    RIGHTBRACK      reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    RIGHTPAR        reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    ID              reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    LEFTPAR         reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    INTEGER         reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    FLOAT           reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    LESS            reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    GRTR            reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    EQ              reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    NOTEQ           reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    AND             reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    OR              reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    SUM             reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    MINUS           reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    MULTP           reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    DIVIDE          reduce using rule 108 (exp2 -> MINUS meteOper exp .)


state 136

    (101) exp2 -> GRTR meteOper exp .

    LEFTBRACK       reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    COMMA           reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    SEMICOLON       reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    RIGHTBRACK      reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    RIGHTPAR        reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    ID              reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    LEFTPAR         reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    INTEGER         reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    FLOAT           reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    LESS            reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    GRTR            reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    EQ              reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    NOTEQ           reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    AND             reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    OR              reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    SUM             reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    MINUS           reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    MULTP           reduce using rule 101 (exp2 -> GRTR meteOper exp .)
    DIVIDE          reduce using rule 101 (exp2 -> GRTR meteOper exp .)


state 137

    (109) exp2 -> MULTP meteOper exp .

    LEFTBRACK       reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    COMMA           reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    SEMICOLON       reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    RIGHTBRACK      reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    RIGHTPAR        reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    ID              reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    LEFTPAR         reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    INTEGER         reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    FLOAT           reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    LESS            reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    GRTR            reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    EQ              reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    NOTEQ           reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    AND             reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    OR              reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    SUM             reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    MINUS           reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    MULTP           reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    DIVIDE          reduce using rule 109 (exp2 -> MULTP meteOper exp .)


state 138

    (102) exp2 -> EQ meteOper exp .

    LEFTBRACK       reduce using rule 102 (exp2 -> EQ meteOper exp .)
    COMMA           reduce using rule 102 (exp2 -> EQ meteOper exp .)
    SEMICOLON       reduce using rule 102 (exp2 -> EQ meteOper exp .)
    RIGHTBRACK      reduce using rule 102 (exp2 -> EQ meteOper exp .)
    RIGHTPAR        reduce using rule 102 (exp2 -> EQ meteOper exp .)
    ID              reduce using rule 102 (exp2 -> EQ meteOper exp .)
    LEFTPAR         reduce using rule 102 (exp2 -> EQ meteOper exp .)
    INTEGER         reduce using rule 102 (exp2 -> EQ meteOper exp .)
    FLOAT           reduce using rule 102 (exp2 -> EQ meteOper exp .)
    LESS            reduce using rule 102 (exp2 -> EQ meteOper exp .)
    GRTR            reduce using rule 102 (exp2 -> EQ meteOper exp .)
    EQ              reduce using rule 102 (exp2 -> EQ meteOper exp .)
    NOTEQ           reduce using rule 102 (exp2 -> EQ meteOper exp .)
    AND             reduce using rule 102 (exp2 -> EQ meteOper exp .)
    OR              reduce using rule 102 (exp2 -> EQ meteOper exp .)
    SUM             reduce using rule 102 (exp2 -> EQ meteOper exp .)
    MINUS           reduce using rule 102 (exp2 -> EQ meteOper exp .)
    MULTP           reduce using rule 102 (exp2 -> EQ meteOper exp .)
    DIVIDE          reduce using rule 102 (exp2 -> EQ meteOper exp .)


state 139

    (105) exp2 -> OR meteOper exp .

    LEFTBRACK       reduce using rule 105 (exp2 -> OR meteOper exp .)
    COMMA           reduce using rule 105 (exp2 -> OR meteOper exp .)
    SEMICOLON       reduce using rule 105 (exp2 -> OR meteOper exp .)
    RIGHTBRACK      reduce using rule 105 (exp2 -> OR meteOper exp .)
    RIGHTPAR        reduce using rule 105 (exp2 -> OR meteOper exp .)
    ID              reduce using rule 105 (exp2 -> OR meteOper exp .)
    LEFTPAR         reduce using rule 105 (exp2 -> OR meteOper exp .)
    INTEGER         reduce using rule 105 (exp2 -> OR meteOper exp .)
    FLOAT           reduce using rule 105 (exp2 -> OR meteOper exp .)
    LESS            reduce using rule 105 (exp2 -> OR meteOper exp .)
    GRTR            reduce using rule 105 (exp2 -> OR meteOper exp .)
    EQ              reduce using rule 105 (exp2 -> OR meteOper exp .)
    NOTEQ           reduce using rule 105 (exp2 -> OR meteOper exp .)
    AND             reduce using rule 105 (exp2 -> OR meteOper exp .)
    OR              reduce using rule 105 (exp2 -> OR meteOper exp .)
    SUM             reduce using rule 105 (exp2 -> OR meteOper exp .)
    MINUS           reduce using rule 105 (exp2 -> OR meteOper exp .)
    MULTP           reduce using rule 105 (exp2 -> OR meteOper exp .)
    DIVIDE          reduce using rule 105 (exp2 -> OR meteOper exp .)


state 140

    (92) exp -> LEFTPAR metePar exp RIGHTPAR . sacaPar exp2 generaCuad
    (94) sacaPar -> .

    LESS            reduce using rule 94 (sacaPar -> .)
    GRTR            reduce using rule 94 (sacaPar -> .)
    EQ              reduce using rule 94 (sacaPar -> .)
    NOTEQ           reduce using rule 94 (sacaPar -> .)
    AND             reduce using rule 94 (sacaPar -> .)
    OR              reduce using rule 94 (sacaPar -> .)
    SUM             reduce using rule 94 (sacaPar -> .)
    MINUS           reduce using rule 94 (sacaPar -> .)
    MULTP           reduce using rule 94 (sacaPar -> .)
    DIVIDE          reduce using rule 94 (sacaPar -> .)
    LEFTBRACK       reduce using rule 94 (sacaPar -> .)
    COMMA           reduce using rule 94 (sacaPar -> .)
    SEMICOLON       reduce using rule 94 (sacaPar -> .)
    RIGHTBRACK      reduce using rule 94 (sacaPar -> .)
    RIGHTPAR        reduce using rule 94 (sacaPar -> .)
    ID              reduce using rule 94 (sacaPar -> .)
    LEFTPAR         reduce using rule 94 (sacaPar -> .)
    INTEGER         reduce using rule 94 (sacaPar -> .)
    FLOAT           reduce using rule 94 (sacaPar -> .)

    sacaPar                        shift and go to state 161

state 141

    (27) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 27 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 27 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 142

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)


state 143

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (26) declare3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 72
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 73
    declare3                       shift and go to state 162

state 144

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . guardaSalto est functReturn RIGHTKEY
    (13) guardaSalto -> .

    IF              reduce using rule 13 (guardaSalto -> .)
    DECLARE         reduce using rule 13 (guardaSalto -> .)
    READ            reduce using rule 13 (guardaSalto -> .)
    WRITE           reduce using rule 13 (guardaSalto -> .)
    ID              reduce using rule 13 (guardaSalto -> .)
    WHILE           reduce using rule 13 (guardaSalto -> .)
    DO              reduce using rule 13 (guardaSalto -> .)
    RETURN          reduce using rule 13 (guardaSalto -> .)
    RIGHTKEY        reduce using rule 13 (guardaSalto -> .)

    guardaSalto                    shift and go to state 163

state 145

    (19) funct2 -> type ID altaVarLocal . funct3
    (20) funct3 -> . COMMA type ID altaVarLocal funct3
    (22) funct3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 165
    RIGHTPAR        reduce using rule 117 (empty -> .)

    funct3                         shift and go to state 164
    empty                          shift and go to state 166

state 146

    (84) do-while -> DO meteSalto LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
