Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (74) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 74 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)


state 177

    (13) funct3 -> COMMA funct type ID funct3 .

    RIGHTPAR        reduce using rule 13 (funct3 -> COMMA funct type ID funct3 .)


state 178

    (55) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    RIGHTKEY        reduce using rule 55 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 179

    (56) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 56 (while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .)


state 180

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp . arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) arithmeticOp -> . SUM
    (61) arithmeticOp -> . MINUS

    SUM             shift and go to state 153
    MINUS           shift and go to state 154

    arithmeticOp                   shift and go to state 185

state 181

    (76) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 76 (output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .)


state 182

    (36) declare3Local -> COMMA ID altaVarLocal . declare3Local
    (36) declare3Local -> . COMMA ID altaVarLocal declare3Local
    (40) declare3Local -> . empty
    (80) empty -> .

    COMMA           shift and go to state 163
    SEMICOLON       reduce using rule 80 (empty -> .)

    empty                          shift and go to state 164
    declare3Local                  shift and go to state 186

state 183

    (34) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    RIGHTKEY        reduce using rule 34 (declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal .)


state 184

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 187
    for                            shift and go to state 56
    input                          shift and go to state 57
    empty                          shift and go to state 66
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 185

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 188


state 186

    (36) declare3Local -> COMMA ID altaVarLocal declare3Local .

    SEMICOLON       reduce using rule 36 (declare3Local -> COMMA ID altaVarLocal declare3Local .)


state 187

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est . RIGHTKEY

    RIGHTKEY        shift and go to state 189


state 188

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 190


state 189

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .

    RIGHTKEY        reduce using rule 49 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .)


state 190

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 191
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    declareLocal                   shift and go to state 68
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    cycles                         shift and go to state 64

state 191

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 192


state 192

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 59 (for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 66 resolved using rule (declareLocal -> empty)
WARNING: rejected rule (est -> empty) in state 66
WARNING: reduce/reduce conflict in state 150 resolved using rule (array -> empty)
WARNING: rejected rule (declare2Local -> empty) in state 150
WARNING: Rule (est -> empty) is never reduced
WARNING: Rule (declare2Local -> empty) is never reduced
