Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    CIRCLIE
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (42) while2 -> empty .

<<<<<<< HEAD
    RIGHTPAR        reduce using rule 42 (while2 -> empty .)
=======
    QUOTE           shift and go to state 113
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 96

    (43) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    SEMICOLON       shift and go to state 119

=======
    ID              shift and go to state 96
    QUOTE           reduce using rule 64 (empty -> .)

    output2                        shift and go to state 114
    empty                          shift and go to state 97
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 97

    (46) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 120


state 98

    (47) for2 -> empty .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 47 (for2 -> empty .)
=======
    SEMICOLON       shift and go to state 115
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 99

    (61) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 121


state 100

    (62) output2 -> ID . output2
    (62) output2 -> . ID output2
    (63) output2 -> . empty
    (68) empty -> .

    ID              shift and go to state 106
    QUOTE           reduce using rule 68 (empty -> .)

<<<<<<< HEAD
    output2                        shift and go to state 122
    empty                          shift and go to state 107
=======
    empty                          shift and go to state 99
    conditional2                   shift and go to state 116
    exp                            shift and go to state 100
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 101

    (63) output2 -> empty .

<<<<<<< HEAD
    QUOTE           reduce using rule 63 (output2 -> empty .)
=======
    RIGHTPAR        shift and go to state 117
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 102

<<<<<<< HEAD
    (32) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 123
=======
    (46) exp -> ID array exp2 SEMICOLON .

    QUOTE           reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    ID              reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 103

<<<<<<< HEAD
    (35) conditional2 -> empty .

    RIGHTPAR        reduce using rule 35 (conditional2 -> empty .)
=======
    (54) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 118
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 104

<<<<<<< HEAD
    (34) conditional2 -> exp . conditional2
    (34) conditional2 -> . exp conditional2
    (35) conditional2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    empty                          shift and go to state 109
    conditional2                   shift and go to state 124
    exp                            shift and go to state 110
=======
    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 119

>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 105

    (62) funct2 -> COMMA . funct type ID funct2
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 13

    funct                          shift and go to state 120

state 106

    (63) funct2 -> empty .

    RIGHTPAR        reduce using rule 63 (funct2 -> empty .)


state 107

    (33) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

<<<<<<< HEAD
    RIGHTPAR        shift and go to state 125
=======
    WHILE           shift and go to state 121
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 108

    (58) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (44) arithmeticOp -> . SUM
    (45) arithmeticOp -> . MINUS

<<<<<<< HEAD
    SUM             shift and go to state 127
    MINUS           shift and go to state 128
=======
    SEMICOLON       shift and go to state 122
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    arithmeticOp                   shift and go to state 126

state 109

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    LEFTKEY         shift and go to state 129
=======
    WHILE           shift and go to state 123
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 110

    (66) funct2 -> COMMA funct . type ID funct2
    (16) type -> . type2
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type2                          shift and go to state 19
    type                           shift and go to state 130

state 111

    (39) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 131

<<<<<<< HEAD
=======
    exp                            shift and go to state 124
    for3                           shift and go to state 125
    empty                          shift and go to state 126
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 112

    (64) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 132
=======
    ID              shift and go to state 127
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 113

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 133

<<<<<<< HEAD
=======
    exp                            shift and go to state 128
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 114

    (41) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 41 (while2 -> exp while2 .)


state 115

    (43) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (48) for3 -> . exp for3
    (49) for3 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    SEMICOLON       reduce using rule 68 (empty -> .)

    exp                            shift and go to state 134
    for3                           shift and go to state 135
    empty                          shift and go to state 136

state 116

    (46) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 137


state 117

    (61) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (50) exp -> . ID array exp2 SEMICOLON

<<<<<<< HEAD
    ID              shift and go to state 38

    exp                            shift and go to state 138

state 122

    (62) output2 -> ID output2 .

    QUOTE           reduce using rule 62 (output2 -> ID output2 .)


state 123

    (32) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 32 (assignment -> ID ASSGN ID SEMICOLON .)
=======
    LEFTKEY         shift and go to state 129

>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 118

    (54) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (40) arithmeticOp -> . SUM
    (41) arithmeticOp -> . MINUS

<<<<<<< HEAD
    (34) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 34 (conditional2 -> exp conditional2 .)
=======
    SUM             shift and go to state 131
    MINUS           shift and go to state 132

    arithmeticOp                   shift and go to state 130
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 119

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 139
=======
    LEFTKEY         shift and go to state 133
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 120

<<<<<<< HEAD
    (58) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 140
=======
    (62) funct2 -> COMMA funct . type ID funct2
    (13) type -> . TYPE type2

    TYPE            shift and go to state 11
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    type                           shift and go to state 134

state 121

    (44) arithmeticOp -> SUM .

<<<<<<< HEAD
    RIGHTPAR        reduce using rule 44 (arithmeticOp -> SUM .)
    ID              reduce using rule 44 (arithmeticOp -> SUM .)
    SUM             reduce using rule 44 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 44 (arithmeticOp -> SUM .)
=======
    LEFTPAR         shift and go to state 135
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 122

    (45) arithmeticOp -> MINUS .

    RIGHTPAR        reduce using rule 45 (arithmeticOp -> MINUS .)
    ID              reduce using rule 45 (arithmeticOp -> MINUS .)
    SUM             reduce using rule 45 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 45 (arithmeticOp -> MINUS .)


state 123

<<<<<<< HEAD
    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 141
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69
    empty                          shift and go to state 67
=======
    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 136

>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 124

    (66) funct2 -> COMMA funct type . ID funct2

    ID              shift and go to state 142

<<<<<<< HEAD
=======
    for3                           shift and go to state 137
    empty                          shift and go to state 126
    exp                            shift and go to state 124
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 125

    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

<<<<<<< HEAD
    LEFTPAR         shift and go to state 143
=======
    SEMICOLON       shift and go to state 138
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 126

    (64) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 64 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 127

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    LEFTKEY         shift and go to state 144

=======
    ID              shift and go to state 93
    SEMICOLON       reduce using rule 64 (empty -> .)

    for2                           shift and go to state 139
    empty                          shift and go to state 94
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 128

    (48) for3 -> exp . for3
    (48) for3 -> . exp for3
    (49) for3 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

<<<<<<< HEAD
    ID              shift and go to state 38
    SEMICOLON       reduce using rule 68 (empty -> .)
=======
    QUOTE           shift and go to state 140
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    for3                           shift and go to state 145
    empty                          shift and go to state 136
    exp                            shift and go to state 134

state 129

<<<<<<< HEAD
    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 146

=======
    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 141
    for                            shift and go to state 49
    funct                          shift and go to state 43
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    output                         shift and go to state 60
    input                          shift and go to state 51
    cycles                         shift and go to state 57
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 130

<<<<<<< HEAD
    (49) for3 -> empty .

    SEMICOLON       reduce using rule 49 (for3 -> empty .)
=======
    (54) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 142
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 131

<<<<<<< HEAD
    (46) for2 -> ID ASSGN ID . for2
    (46) for2 -> . ID ASSGN ID for2
    (47) for2 -> . empty
    (68) empty -> .

    ID              shift and go to state 103
    SEMICOLON       reduce using rule 68 (empty -> .)
=======
    (40) arithmeticOp -> SUM .

    SUM             reduce using rule 40 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 40 (arithmeticOp -> SUM .)
    ID              reduce using rule 40 (arithmeticOp -> SUM .)
    RIGHTPAR        reduce using rule 40 (arithmeticOp -> SUM .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    for2                           shift and go to state 147
    empty                          shift and go to state 104

state 132

<<<<<<< HEAD
    (61) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 148
=======
    (41) arithmeticOp -> MINUS .

    SUM             reduce using rule 41 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 41 (arithmeticOp -> MINUS .)
    ID              reduce using rule 41 (arithmeticOp -> MINUS .)
    RIGHTPAR        reduce using rule 41 (arithmeticOp -> MINUS .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 133

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 143
    for                            shift and go to state 49
    funct                          shift and go to state 43
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    output                         shift and go to state 60
    input                          shift and go to state 51
    cycles                         shift and go to state 57

state 134

    (62) funct2 -> COMMA funct type . ID funct2

    ID              shift and go to state 144


state 135

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 149
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    empty                          shift and go to state 67
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69

state 140

<<<<<<< HEAD
    (58) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (58) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (59) arithmeticExp -> . empty
    (68) empty -> .

    ID              shift and go to state 79
    SEMICOLON       reduce using rule 68 (empty -> .)

    arithmeticExp                  shift and go to state 150
    empty                          shift and go to state 151
=======
    while2                         shift and go to state 145
    exp                            shift and go to state 90
    empty                          shift and go to state 91

state 136

    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 146
    for                            shift and go to state 49
    funct                          shift and go to state 43
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    input                          shift and go to state 51
    output                         shift and go to state 60
    cycles                         shift and go to state 57
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 137

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 152


state 138

    (66) funct2 -> COMMA funct type ID . funct2
    (66) funct2 -> . COMMA funct type ID funct2
    (67) funct2 -> . empty
    (68) empty -> .

<<<<<<< HEAD
    COMMA           shift and go to state 95
    RIGHTPAR        reduce using rule 68 (empty -> .)
=======
    ID              shift and go to state 147
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    funct2                         shift and go to state 153
    empty                          shift and go to state 96

state 139

    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (41) while2 -> . exp while2
    (42) while2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    while2                         shift and go to state 154
    exp                            shift and go to state 100
    empty                          shift and go to state 101

state 140

<<<<<<< HEAD
    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 155
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    input                          shift and go to state 60
    output                         shift and go to state 68
    cycles                         shift and go to state 69
    empty                          shift and go to state 67
=======
    (57) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 148

>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 141

    (48) for3 -> exp for3 .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 48 (for3 -> exp for3 .)
=======
    RIGHTKEY        shift and go to state 149


state 142

    (54) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (54) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (55) arithmeticExp -> . empty
    (64) empty -> .

    ID              shift and go to state 84
    SEMICOLON       reduce using rule 64 (empty -> .)

    arithmeticExp                  shift and go to state 150
    empty                          shift and go to state 151

state 143

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 152


state 144

    (62) funct2 -> COMMA funct type ID . funct2
    (62) funct2 -> . COMMA funct type ID funct2
    (63) funct2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 105
    RIGHTPAR        reduce using rule 64 (empty -> .)

    funct2                         shift and go to state 153
    empty                          shift and go to state 106

state 145

    (35) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 154
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 146

<<<<<<< HEAD
    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 156
=======
    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 155
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 147

<<<<<<< HEAD
    (46) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 46 (for2 -> ID ASSGN ID for2 .)
=======
    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (40) arithmeticOp -> . SUM
    (41) arithmeticOp -> . MINUS

    SUM             shift and go to state 131
    MINUS           shift and go to state 132
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    arithmeticOp                   shift and go to state 156

state 148

<<<<<<< HEAD
    (61) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 157
=======
    (57) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 157
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 149

<<<<<<< HEAD
    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

