Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 169
    for                            shift and go to state 59
    output                         shift and go to state 68
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    funct                          shift and go to state 53
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    input                          shift and go to state 60
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 169

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 170


state 170

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 43 (for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 8 resolved using rule (program2 -> empty)
WARNING: rejected rule (declare -> empty) in state 8
WARNING: reduce/reduce conflict in state 34 resolved using rule (declare2 -> empty)
WARNING: rejected rule (array -> empty) in state 34
WARNING: reduce/reduce conflict in state 80 resolved using rule (arithmeticExp -> empty)
WARNING: rejected rule (exp2 -> empty) in state 80
WARNING: Rule (exp2 -> empty) is never reduced
