Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    TRIANGLE        reduce using rule 17 (guardaSalto -> .)
    LINE            reduce using rule 17 (guardaSalto -> .)
    DECLARE         reduce using rule 17 (guardaSalto -> .)
    READ            reduce using rule 17 (guardaSalto -> .)
    WRITE           reduce using rule 17 (guardaSalto -> .)
    ID              reduce using rule 17 (guardaSalto -> .)
    WHILE           reduce using rule 17 (guardaSalto -> .)
    DO              reduce using rule 17 (guardaSalto -> .)
    RETURN          reduce using rule 17 (guardaSalto -> .)
    RIGHTKEY        reduce using rule 17 (guardaSalto -> .)

    guardaSalto                    shift and go to state 191

state 158

    (24) funct2 -> type ID altaVarLocal . funct3
    (25) funct3 -> . COMMA type ID altaVarLocal funct3
    (27) funct3 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 193
    RIGHTPAR        reduce using rule 138 (empty -> .)

    funct3                         shift and go to state 192
    empty                          shift and go to state 194

state 159

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER . COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 195


state 160

    (94) do-while -> DO meteSalto LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 196
    llamadaAFunct                  shift and go to state 73
    do-while                       shift and go to state 74
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 161

    (136) input -> READ LEFTPAR ID . meteID generaReadCuad RIGHTPAR SEMICOLON
    (132) meteID -> .

    RIGHTPAR        reduce using rule 132 (meteID -> .)

    meteID                         shift and go to state 197

state 162

    (64) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (77) altaVarLocal -> .

    ASSGN           reduce using rule 77 (altaVarLocal -> .)
    COMMA           reduce using rule 77 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 77 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 77 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 198

state 163

    (100) while2 -> empty .
    (117) exp -> empty .
    (69) number -> empty .
    (115) arreglo -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 100 (while2 -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 69 (number -> empty .)
    LESS            reduce using rule 69 (number -> empty .)
    GRTR            reduce using rule 69 (number -> empty .)
    EQ              reduce using rule 69 (number -> empty .)
    NOTEQ           reduce using rule 69 (number -> empty .)
    AND             reduce using rule 69 (number -> empty .)
    OR              reduce using rule 69 (number -> empty .)
    SUM             reduce using rule 69 (number -> empty .)
    MINUS           reduce using rule 69 (number -> empty .)
    MULTP           reduce using rule 69 (number -> empty .)
    DIVIDE          reduce using rule 69 (number -> empty .)
    RIGHTPAR        reduce using rule 69 (number -> empty .)

  ! RIGHTPAR        [ reduce using rule 100 (while2 -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 117 (exp -> empty .) ]
  ! LESS            [ reduce using rule 115 (arreglo -> empty .) ]
  ! GRTR            [ reduce using rule 115 (arreglo -> empty .) ]
  ! EQ              [ reduce using rule 115 (arreglo -> empty .) ]
  ! NOTEQ           [ reduce using rule 115 (arreglo -> empty .) ]
  ! AND             [ reduce using rule 115 (arreglo -> empty .) ]
  ! OR              [ reduce using rule 115 (arreglo -> empty .) ]
  ! SUM             [ reduce using rule 115 (arreglo -> empty .) ]
  ! MINUS           [ reduce using rule 115 (arreglo -> empty .) ]
  ! MULTP           [ reduce using rule 115 (arreglo -> empty .) ]
  ! DIVIDE          [ reduce using rule 115 (arreglo -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 115 (arreglo -> empty .) ]


state 164

    (97) while -> WHILE LEFTPAR while2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    RIGHTPAR        shift and go to state 199


state 165

    (99) while2 -> exp .

    RIGHTPAR        reduce using rule 99 (while2 -> exp .)


state 166

    (148) linea -> LINE LEFTPAR INTEGER . COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    COMMA           shift and go to state 200


state 167

    (39) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY .

    END             reduce using rule 39 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY .)


state 168

    (142) cuadro -> SQUARE LEFTPAR INTEGER . COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 201


state 169

    (130) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 202


state 170

    (134) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 203


state 171

    (133) output2 -> ID . meteID generaWriteCuad output2
    (132) meteID -> .

    ID              reduce using rule 132 (meteID -> .)
    QUOTE           reduce using rule 132 (meteID -> .)
    RIGHTPAR        reduce using rule 132 (meteID -> .)

    meteID                         shift and go to state 204

state 172

    (135) output2 -> empty .

    RIGHTPAR        reduce using rule 135 (output2 -> empty .)


state 173

    (78) assignment -> ID ASSGN meteVar . exp generaCuad SEMICOLON
    (79) assignment -> ID ASSGN meteVar . llamadaAFunct SEMICOLON
    (101) exp -> . ID meteExp exp2
    (102) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (107) exp -> . number exp2
    (108) exp -> . arreglo exp2
    (109) exp -> . BOOL exp2
    (117) exp -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (67) number -> . INTEGER meteNum
    (68) number -> . FLOAT meteNum
    (69) number -> . empty
    (110) arreglo -> . ID LEFTBRACK exp cuadVer RIGHTBRACK arreglo2
    (115) arreglo -> . empty
    (138) empty -> .

    ID              shift and go to state 207
    LEFTPAR         shift and go to state 54
    BOOL            shift and go to state 55
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 53
    SEMICOLON       reduce using rule 138 (empty -> .)
    LESS            reduce using rule 138 (empty -> .)
    GRTR            reduce using rule 138 (empty -> .)
    EQ              reduce using rule 138 (empty -> .)
    NOTEQ           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SUM             reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    MULTP           reduce using rule 138 (empty -> .)
    DIVIDE          reduce using rule 138 (empty -> .)

    arreglo                        shift and go to state 49
    llamadaAFunct                  shift and go to state 205
    number                         shift and go to state 48
    exp                            shift and go to state 208
    empty                          shift and go to state 206

state 174

    (54) llamadaAFunct -> ID cuadERA LEFTPAR . llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (59) llamadaAFunct2 -> . exp cuadParam llamadaAFunct3
    (62) llamadaAFunct2 -> . empty
    (101) exp -> . ID meteExp exp2
    (102) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (107) exp -> . number exp2
    (108) exp -> . arreglo exp2
    (109) exp -> . BOOL exp2
    (117) exp -> . empty
    (138) empty -> .
    (67) number -> . INTEGER meteNum
    (68) number -> . FLOAT meteNum
    (69) number -> . empty
    (110) arreglo -> . ID LEFTBRACK exp cuadVer RIGHTBRACK arreglo2
    (115) arreglo -> . empty

    ID              shift and go to state 52
    LEFTPAR         shift and go to state 54
    BOOL            shift and go to state 55
    RIGHTPAR        reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    LESS            reduce using rule 138 (empty -> .)
    GRTR            reduce using rule 138 (empty -> .)
    EQ              reduce using rule 138 (empty -> .)
    NOTEQ           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SUM             reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    MULTP           reduce using rule 138 (empty -> .)
    DIVIDE          reduce using rule 138 (empty -> .)
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 53

    llamadaAFunct2                 shift and go to state 209
    number                         shift and go to state 48
    arreglo                        shift and go to state 49
    exp                            shift and go to state 211
    empty                          shift and go to state 210

state 175

    (83) conditional -> IF LEFTPAR exp . generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (106) generaCuad -> .

    RIGHTPAR        reduce using rule 106 (generaCuad -> .)

    generaCuad                     shift and go to state 212

state 176

    (139) circulo -> CIRCLE LEFTPAR INTEGER . COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 213


state 177

    (122) exp2 -> AND meteOper exp .

    COMMA           reduce using rule 122 (exp2 -> AND meteOper exp .)
    SEMICOLON       reduce using rule 122 (exp2 -> AND meteOper exp .)
    LEFTBRACK       reduce using rule 122 (exp2 -> AND meteOper exp .)
    RIGHTBRACK      reduce using rule 122 (exp2 -> AND meteOper exp .)
    RIGHTPAR        reduce using rule 122 (exp2 -> AND meteOper exp .)


state 178

    (128) exp2 -> DIVIDE meteOper exp .

    COMMA           reduce using rule 128 (exp2 -> DIVIDE meteOper exp .)
    SEMICOLON       reduce using rule 128 (exp2 -> DIVIDE meteOper exp .)
    LEFTBRACK       reduce using rule 128 (exp2 -> DIVIDE meteOper exp .)
    RIGHTBRACK      reduce using rule 128 (exp2 -> DIVIDE meteOper exp .)
    RIGHTPAR        reduce using rule 128 (exp2 -> DIVIDE meteOper exp .)


state 179

    (118) exp2 -> LESS meteOper exp .

    COMMA           reduce using rule 118 (exp2 -> LESS meteOper exp .)
    SEMICOLON       reduce using rule 118 (exp2 -> LESS meteOper exp .)
    LEFTBRACK       reduce using rule 118 (exp2 -> LESS meteOper exp .)
    RIGHTBRACK      reduce using rule 118 (exp2 -> LESS meteOper exp .)
    RIGHTPAR        reduce using rule 118 (exp2 -> LESS meteOper exp .)


state 180

    (121) exp2 -> NOTEQ meteOper exp .

    COMMA           reduce using rule 121 (exp2 -> NOTEQ meteOper exp .)
    SEMICOLON       reduce using rule 121 (exp2 -> NOTEQ meteOper exp .)
    LEFTBRACK       reduce using rule 121 (exp2 -> NOTEQ meteOper exp .)
    RIGHTBRACK      reduce using rule 121 (exp2 -> NOTEQ meteOper exp .)
    RIGHTPAR        reduce using rule 121 (exp2 -> NOTEQ meteOper exp .)


state 181

    (124) exp2 -> SUM meteOper exp .

    COMMA           reduce using rule 124 (exp2 -> SUM meteOper exp .)
    SEMICOLON       reduce using rule 124 (exp2 -> SUM meteOper exp .)
    LEFTBRACK       reduce using rule 124 (exp2 -> SUM meteOper exp .)
    RIGHTBRACK      reduce using rule 124 (exp2 -> SUM meteOper exp .)
    RIGHTPAR        reduce using rule 124 (exp2 -> SUM meteOper exp .)


state 182

    (126) exp2 -> MINUS meteOper exp .

    COMMA           reduce using rule 126 (exp2 -> MINUS meteOper exp .)
    SEMICOLON       reduce using rule 126 (exp2 -> MINUS meteOper exp .)
    LEFTBRACK       reduce using rule 126 (exp2 -> MINUS meteOper exp .)
    RIGHTBRACK      reduce using rule 126 (exp2 -> MINUS meteOper exp .)
    RIGHTPAR        reduce using rule 126 (exp2 -> MINUS meteOper exp .)


state 183

    (119) exp2 -> GRTR meteOper exp .

    COMMA           reduce using rule 119 (exp2 -> GRTR meteOper exp .)
    SEMICOLON       reduce using rule 119 (exp2 -> GRTR meteOper exp .)
    LEFTBRACK       reduce using rule 119 (exp2 -> GRTR meteOper exp .)
    RIGHTBRACK      reduce using rule 119 (exp2 -> GRTR meteOper exp .)
    RIGHTPAR        reduce using rule 119 (exp2 -> GRTR meteOper exp .)


state 184

    (127) exp2 -> MULTP meteOper exp .

    COMMA           reduce using rule 127 (exp2 -> MULTP meteOper exp .)
    SEMICOLON       reduce using rule 127 (exp2 -> MULTP meteOper exp .)
    LEFTBRACK       reduce using rule 127 (exp2 -> MULTP meteOper exp .)
    RIGHTBRACK      reduce using rule 127 (exp2 -> MULTP meteOper exp .)
    RIGHTPAR        reduce using rule 127 (exp2 -> MULTP meteOper exp .)


state 185

    (120) exp2 -> EQ meteOper exp .

    COMMA           reduce using rule 120 (exp2 -> EQ meteOper exp .)
    SEMICOLON       reduce using rule 120 (exp2 -> EQ meteOper exp .)
    LEFTBRACK       reduce using rule 120 (exp2 -> EQ meteOper exp .)
    RIGHTBRACK      reduce using rule 120 (exp2 -> EQ meteOper exp .)
    RIGHTPAR        reduce using rule 120 (exp2 -> EQ meteOper exp .)


state 186

    (123) exp2 -> OR meteOper exp .

    COMMA           reduce using rule 123 (exp2 -> OR meteOper exp .)
    SEMICOLON       reduce using rule 123 (exp2 -> OR meteOper exp .)
    LEFTBRACK       reduce using rule 123 (exp2 -> OR meteOper exp .)
    RIGHTBRACK      reduce using rule 123 (exp2 -> OR meteOper exp .)
    RIGHTPAR        reduce using rule 123 (exp2 -> OR meteOper exp .)


state 187

    (110) arreglo -> ID LEFTBRACK exp cuadVer . RIGHTBRACK arreglo2

    RIGHTBRACK      shift and go to state 214


state 188

    (102) exp -> LEFTPAR metePar exp RIGHTPAR . sacaPar exp2 generaCuad
    (104) sacaPar -> .

    LESS            reduce using rule 104 (sacaPar -> .)
    GRTR            reduce using rule 104 (sacaPar -> .)
    EQ              reduce using rule 104 (sacaPar -> .)
    NOTEQ           reduce using rule 104 (sacaPar -> .)
    AND             reduce using rule 104 (sacaPar -> .)
    OR              reduce using rule 104 (sacaPar -> .)
    SUM             reduce using rule 104 (sacaPar -> .)
    MINUS           reduce using rule 104 (sacaPar -> .)
    MULTP           reduce using rule 104 (sacaPar -> .)
    DIVIDE          reduce using rule 104 (sacaPar -> .)
    COMMA           reduce using rule 104 (sacaPar -> .)
    SEMICOLON       reduce using rule 104 (sacaPar -> .)
    LEFTBRACK       reduce using rule 104 (sacaPar -> .)
    RIGHTBRACK      reduce using rule 104 (sacaPar -> .)
    RIGHTPAR        reduce using rule 104 (sacaPar -> .)

    sacaPar                        shift and go to state 215

state 189

    (11) array -> dim1 LEFTBRACK exp getTam RIGHTBRACK . array
    (11) array -> . dim1 LEFTBRACK exp getTam RIGHTBRACK array
    (32) array -> . empty
    (10) dim1 -> .
    (138) empty -> .

    LEFTBRACK       reduce using rule 10 (dim1 -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)

    array                          shift and go to state 216
    dim1                           shift and go to state 42
    empty                          shift and go to state 45

state 190

    (13) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 13 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 191

    (15) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto . est functReturn endproc RIGHTKEY
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RETURN          reduce using rule 138 (empty -> .)
    RIGHTKEY        reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 217
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    cycles                         shift and go to state 84
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    declareLocal                   shift and go to state 88
    linea                          shift and go to state 89

state 192

    (24) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 24 (funct2 -> type ID altaVarLocal funct3 .)


state 193

    (25) funct3 -> COMMA . type ID altaVarLocal funct3
    (33) type -> . type2
    (34) type2 -> . INT
    (35) type2 -> . FLOAT
    (36) type2 -> . STRING
    (37) type2 -> . BOOL
    (38) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    type                           shift and go to state 218
    type2                          shift and go to state 21

state 194

    (27) funct3 -> empty .

    RIGHTPAR        reduce using rule 27 (funct3 -> empty .)


state 195

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA . INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 219


state 196

    (94) do-while -> DO meteSalto LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    RIGHTKEY        shift and go to state 220


state 197

    (136) input -> READ LEFTPAR ID meteID . generaReadCuad RIGHTPAR SEMICOLON
    (137) generaReadCuad -> .

    RIGHTPAR        reduce using rule 137 (generaReadCuad -> .)

    generaReadCuad                 shift and go to state 221

state 198

    (64) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (65) assignmentDecl -> . ASSGN meteAssign exp generaCuad
    (70) assignmentDecl -> . empty
    (138) empty -> .

    ASSGN           shift and go to state 36
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)

    assignmentDecl                 shift and go to state 222
    empty                          shift and go to state 38

state 199

    (97) while -> WHILE LEFTPAR while2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) gotoFCuad -> .

    LEFTKEY         reduce using rule 84 (gotoFCuad -> .)

    gotoFCuad                      shift and go to state 223

state 200

    (148) linea -> LINE LEFTPAR INTEGER COMMA . ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    ID              shift and go to state 224


state 201

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA . ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    ID              shift and go to state 225


state 202

    (130) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 226


state 203

    (134) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 227


state 204

    (133) output2 -> ID meteID . generaWriteCuad output2
    (131) generaWriteCuad -> .

    ID              reduce using rule 131 (generaWriteCuad -> .)
    QUOTE           reduce using rule 131 (generaWriteCuad -> .)
    RIGHTPAR        reduce using rule 131 (generaWriteCuad -> .)

    generaWriteCuad                shift and go to state 228

state 205

