Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! DECLARE         [ reduce using rule 115 (empty -> .) ]
  ! READ            [ reduce using rule 115 (empty -> .) ]
  ! WRITE           [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! DO              [ reduce using rule 115 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 127
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 90

    (72) cycles -> while .

    IF              reduce using rule 72 (cycles -> while .)
    DECLARE         reduce using rule 72 (cycles -> while .)
    READ            reduce using rule 72 (cycles -> while .)
    WRITE           reduce using rule 72 (cycles -> while .)
    ID              reduce using rule 72 (cycles -> while .)
    WHILE           reduce using rule 72 (cycles -> while .)
    FOR             reduce using rule 72 (cycles -> while .)
    DO              reduce using rule 72 (cycles -> while .)
    RIGHTKEY        reduce using rule 72 (cycles -> while .)
    RETURN          reduce using rule 72 (cycles -> while .)


state 91

    (42) est -> empty .
    (59) declareLocal -> empty .
    (73) cycles -> empty .
    (66) assignment -> empty .
    (44) llamadaAFunct -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
    RIGHTKEY        reduce using rule 42 (est -> empty .)
    RETURN          reduce using rule 42 (est -> empty .)
    IF              reduce using rule 44 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 44 (llamadaAFunct -> empty .)
    READ            reduce using rule 44 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 44 (llamadaAFunct -> empty .)
    ID              reduce using rule 44 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 44 (llamadaAFunct -> empty .)
    FOR             reduce using rule 44 (llamadaAFunct -> empty .)
    DO              reduce using rule 44 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 59 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 59 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 59 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 59 (declareLocal -> empty .) ]
  ! FOR             [ reduce using rule 59 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 59 (declareLocal -> empty .) ]
  ! RETURN          [ reduce using rule 59 (declareLocal -> empty .) ]
  ! IF              [ reduce using rule 73 (cycles -> empty .) ]
  ! DECLARE         [ reduce using rule 73 (cycles -> empty .) ]
  ! READ            [ reduce using rule 73 (cycles -> empty .) ]
  ! WRITE           [ reduce using rule 73 (cycles -> empty .) ]
  ! ID              [ reduce using rule 73 (cycles -> empty .) ]
  ! WHILE           [ reduce using rule 73 (cycles -> empty .) ]
  ! FOR             [ reduce using rule 73 (cycles -> empty .) ]
  ! DO              [ reduce using rule 73 (cycles -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 73 (cycles -> empty .) ]
  ! RETURN          [ reduce using rule 73 (cycles -> empty .) ]
  ! IF              [ reduce using rule 66 (assignment -> empty .) ]
  ! DECLARE         [ reduce using rule 66 (assignment -> empty .) ]
  ! READ            [ reduce using rule 66 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 66 (assignment -> empty .) ]
  ! ID              [ reduce using rule 66 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 66 (assignment -> empty .) ]
  ! FOR             [ reduce using rule 66 (assignment -> empty .) ]
  ! DO              [ reduce using rule 66 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 66 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 66 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 44 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 44 (llamadaAFunct -> empty .) ]


state 92

    (39) est -> output . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (114) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (110) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID quad1 ASSGN exp SEMICOLON
    (65) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (115) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! DECLARE         [ reduce using rule 115 (empty -> .) ]
  ! READ            [ reduce using rule 115 (empty -> .) ]
  ! WRITE           [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! DO              [ reduce using rule 115 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 128
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 93

    (36) est -> declareLocal . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (114) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (110) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID quad1 ASSGN exp SEMICOLON
    (65) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (115) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! DECLARE         [ reduce using rule 115 (empty -> .) ]
  ! READ            [ reduce using rule 115 (empty -> .) ]
  ! WRITE           [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! DO              [ reduce using rule 115 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 129
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    declareLocal                   shift and go to state 93
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    cycles                         shift and go to state 89

state 94

    (103) exp2 -> AND exp .

    LEFTBRACK       reduce using rule 103 (exp2 -> AND exp .)
    COMMA           reduce using rule 103 (exp2 -> AND exp .)
    SEMICOLON       reduce using rule 103 (exp2 -> AND exp .)
    RIGHTBRACK      reduce using rule 103 (exp2 -> AND exp .)
    ID              reduce using rule 103 (exp2 -> AND exp .)
    INTEGER         reduce using rule 103 (exp2 -> AND exp .)
    RIGHTPAR        reduce using rule 103 (exp2 -> AND exp .)


state 95

    (108) exp2 -> DIVIDE exp .

    LEFTBRACK       reduce using rule 108 (exp2 -> DIVIDE exp .)
    COMMA           reduce using rule 108 (exp2 -> DIVIDE exp .)
    SEMICOLON       reduce using rule 108 (exp2 -> DIVIDE exp .)
    RIGHTBRACK      reduce using rule 108 (exp2 -> DIVIDE exp .)
    ID              reduce using rule 108 (exp2 -> DIVIDE exp .)
    INTEGER         reduce using rule 108 (exp2 -> DIVIDE exp .)
    RIGHTPAR        reduce using rule 108 (exp2 -> DIVIDE exp .)


state 96

    (99) exp2 -> LESS exp .

    LEFTBRACK       reduce using rule 99 (exp2 -> LESS exp .)
    COMMA           reduce using rule 99 (exp2 -> LESS exp .)
    SEMICOLON       reduce using rule 99 (exp2 -> LESS exp .)
    RIGHTBRACK      reduce using rule 99 (exp2 -> LESS exp .)
    ID              reduce using rule 99 (exp2 -> LESS exp .)
    INTEGER         reduce using rule 99 (exp2 -> LESS exp .)
    RIGHTPAR        reduce using rule 99 (exp2 -> LESS exp .)


state 97

    (102) exp2 -> NOTEQ exp .

    LEFTBRACK       reduce using rule 102 (exp2 -> NOTEQ exp .)
    COMMA           reduce using rule 102 (exp2 -> NOTEQ exp .)
    SEMICOLON       reduce using rule 102 (exp2 -> NOTEQ exp .)
    RIGHTBRACK      reduce using rule 102 (exp2 -> NOTEQ exp .)
    ID              reduce using rule 102 (exp2 -> NOTEQ exp .)
    INTEGER         reduce using rule 102 (exp2 -> NOTEQ exp .)
    RIGHTPAR        reduce using rule 102 (exp2 -> NOTEQ exp .)


state 98

    (105) exp2 -> SUM exp .

    LEFTBRACK       reduce using rule 105 (exp2 -> SUM exp .)
    COMMA           reduce using rule 105 (exp2 -> SUM exp .)
    SEMICOLON       reduce using rule 105 (exp2 -> SUM exp .)
    RIGHTBRACK      reduce using rule 105 (exp2 -> SUM exp .)
    ID              reduce using rule 105 (exp2 -> SUM exp .)
    INTEGER         reduce using rule 105 (exp2 -> SUM exp .)
    RIGHTPAR        reduce using rule 105 (exp2 -> SUM exp .)


state 99

    (106) exp2 -> MINUS exp .

    LEFTBRACK       reduce using rule 106 (exp2 -> MINUS exp .)
    COMMA           reduce using rule 106 (exp2 -> MINUS exp .)
    SEMICOLON       reduce using rule 106 (exp2 -> MINUS exp .)
    RIGHTBRACK      reduce using rule 106 (exp2 -> MINUS exp .)
    ID              reduce using rule 106 (exp2 -> MINUS exp .)
    INTEGER         reduce using rule 106 (exp2 -> MINUS exp .)
    RIGHTPAR        reduce using rule 106 (exp2 -> MINUS exp .)


state 100

    (100) exp2 -> GRTR exp .

    LEFTBRACK       reduce using rule 100 (exp2 -> GRTR exp .)
    COMMA           reduce using rule 100 (exp2 -> GRTR exp .)
    SEMICOLON       reduce using rule 100 (exp2 -> GRTR exp .)
    RIGHTBRACK      reduce using rule 100 (exp2 -> GRTR exp .)
    ID              reduce using rule 100 (exp2 -> GRTR exp .)
    INTEGER         reduce using rule 100 (exp2 -> GRTR exp .)
    RIGHTPAR        reduce using rule 100 (exp2 -> GRTR exp .)


state 101

    (107) exp2 -> MULTP exp .

    LEFTBRACK       reduce using rule 107 (exp2 -> MULTP exp .)
    COMMA           reduce using rule 107 (exp2 -> MULTP exp .)
    SEMICOLON       reduce using rule 107 (exp2 -> MULTP exp .)
    RIGHTBRACK      reduce using rule 107 (exp2 -> MULTP exp .)
    ID              reduce using rule 107 (exp2 -> MULTP exp .)
    INTEGER         reduce using rule 107 (exp2 -> MULTP exp .)
    RIGHTPAR        reduce using rule 107 (exp2 -> MULTP exp .)


state 102

    (101) exp2 -> EQ exp .

    LEFTBRACK       reduce using rule 101 (exp2 -> EQ exp .)
    COMMA           reduce using rule 101 (exp2 -> EQ exp .)
    SEMICOLON       reduce using rule 101 (exp2 -> EQ exp .)
    RIGHTBRACK      reduce using rule 101 (exp2 -> EQ exp .)
    ID              reduce using rule 101 (exp2 -> EQ exp .)
    INTEGER         reduce using rule 101 (exp2 -> EQ exp .)
    RIGHTPAR        reduce using rule 101 (exp2 -> EQ exp .)


state 103

    (104) exp2 -> OR exp .

    LEFTBRACK       reduce using rule 104 (exp2 -> OR exp .)
    COMMA           reduce using rule 104 (exp2 -> OR exp .)
    SEMICOLON       reduce using rule 104 (exp2 -> OR exp .)
    RIGHTBRACK      reduce using rule 104 (exp2 -> OR exp .)
    ID              reduce using rule 104 (exp2 -> OR exp .)
    INTEGER         reduce using rule 104 (exp2 -> OR exp .)
    RIGHTPAR        reduce using rule 104 (exp2 -> OR exp .)


state 104

    (53) number2 -> DOT INTEGER .

    LESS            reduce using rule 53 (number2 -> DOT INTEGER .)
    GRTR            reduce using rule 53 (number2 -> DOT INTEGER .)
    EQ              reduce using rule 53 (number2 -> DOT INTEGER .)
    NOTEQ           reduce using rule 53 (number2 -> DOT INTEGER .)
    AND             reduce using rule 53 (number2 -> DOT INTEGER .)
    OR              reduce using rule 53 (number2 -> DOT INTEGER .)
    SUM             reduce using rule 53 (number2 -> DOT INTEGER .)
    MINUS           reduce using rule 53 (number2 -> DOT INTEGER .)
    MULTP           reduce using rule 53 (number2 -> DOT INTEGER .)
    DIVIDE          reduce using rule 53 (number2 -> DOT INTEGER .)
    LEFTBRACK       reduce using rule 53 (number2 -> DOT INTEGER .)
    COMMA           reduce using rule 53 (number2 -> DOT INTEGER .)
    SEMICOLON       reduce using rule 53 (number2 -> DOT INTEGER .)
    RIGHTBRACK      reduce using rule 53 (number2 -> DOT INTEGER .)
    ID              reduce using rule 53 (number2 -> DOT INTEGER .)
    INTEGER         reduce using rule 53 (number2 -> DOT INTEGER .)
    RIGHTPAR        reduce using rule 53 (number2 -> DOT INTEGER .)


state 105

    (25) array -> LEFTBRACK exp RIGHTBRACK . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (115) empty -> .

    LEFTBRACK       shift and go to state 45
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    array                          shift and go to state 130
    empty                          shift and go to state 48

state 106

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (115) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 131
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 107

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (22) altaVarGlobal -> .

    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 132

state 108

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 133


state 109

    (17) funct2 -> type ID . altaVarLocal funct3
    (62) altaVarLocal -> .

    COMMA           reduce using rule 62 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 134

state 110

    (76) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (114) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (110) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID quad1 ASSGN exp SEMICOLON
    (65) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (115) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 115 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! DECLARE         [ reduce using rule 115 (empty -> .) ]
  ! READ            [ reduce using rule 115 (empty -> .) ]
  ! WRITE           [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! DO              [ reduce using rule 115 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 135
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 111

    (114) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 136


state 112

    (35) est -> conditional est .

    RIGHTKEY        reduce using rule 35 (est -> conditional est .)
    RETURN          reduce using rule 35 (est -> conditional est .)


state 113

    (77) while -> WHILE LEFTPAR . while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (78) while2 -> . exp while2
    (79) while2 -> . empty
    (96) exp -> . ID exp2
    (97) exp -> . number exp2
    (98) exp -> . empty
    (115) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! INTEGER         [ reduce using rule 115 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 137
    exp                            shift and go to state 138
    empty                          shift and go to state 139

state 114

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 33 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 115

    (41) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 41 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 41 (est -> llamadaAFunct est .)


state 116

    (38) est -> input est .

    RIGHTKEY        reduce using rule 38 (est -> input est .)
    RETURN          reduce using rule 38 (est -> input est .)


state 117

    (80) for -> FOR LEFTPAR . for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (81) for2 -> . ID ASSGN number for3

    ID              shift and go to state 141

    for2                           shift and go to state 140

state 118

    (40) est -> assignment est .

    RIGHTKEY        reduce using rule 40 (est -> assignment est .)
    RETURN          reduce using rule 40 (est -> assignment est .)


state 119

    (110) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (111) output2 -> . ID output2
    (112) output2 -> . QUOTE ID QUOTE output2
    (113) output2 -> . empty
    (115) empty -> .

    ID              shift and go to state 144
    QUOTE           shift and go to state 143
    RIGHTPAR        reduce using rule 115 (empty -> .)

    output2                        shift and go to state 142
    empty                          shift and go to state 145

state 120

    (65) assignment -> ID ASSGN . llamadaAFunct SEMICOLON
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (115) empty -> .

    ID              shift and go to state 147
    SEMICOLON       reduce using rule 115 (empty -> .)

    llamadaAFunct                  shift and go to state 146
    empty                          shift and go to state 148

state 121

    (63) assignment -> ID quad1 . ASSGN exp SEMICOLON

    ASSGN           shift and go to state 149


state 122

    (43) llamadaAFunct -> ID LEFTPAR . llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct2 -> . ID llamadaAFunct3
    (48) llamadaAFunct2 -> . empty
    (115) empty -> .

    ID              shift and go to state 151
    RIGHTPAR        reduce using rule 115 (empty -> .)

    llamadaAFunct2                 shift and go to state 150
    empty                          shift and go to state 152

state 123

    (49) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
